hash,quantity
24575,4
24576,3
24577,3
24578,2
24579,2
24581,1
24584,1
24585,1
24586,3
24587,1
24588,2
24589,2
24590,3
24591,1
24592,1
24593,1
24594,4
24595,1
24596,2
24600,2
24601,1
24602,3
24603,2
24604,2
24605,1
24606,2
24607,3
24610,1
24611,3
24612,2
24613,1
24614,2
24615,1
24616,1
24617,1
24618,2
24619,1
24620,3
24621,1
24622,1
24623,3
24625,2
24627,3
24628,3
24630,1
24631,2
24632,2
24633,3
24634,2
24635,1
24636,1
24637,1
24638,1
24640,2
24643,2
24645,1
24647,1
24648,1
24650,2
24651,2
24652,2
24654,1
24655,2
24656,2
24657,1
24658,4
24661,1
24663,3
24664,1
24665,5
24666,2
24667,1
24668,1
24669,2
24670,1
24672,1
24674,4
24675,1
24677,1
24678,1
24679,2
24680,1
24681,1
24682,3
24683,2
24684,2
24685,2
24687,2
24688,2
24689,1
24691,1
24692,2
24693,1
24694,3
24696,3
24697,1
24698,1
24700,2
24704,2
24705,2
24706,2
24707,2
24710,2
24711,2
24712,1
24713,1
24714,2
24716,2
24717,2
24718,2
24719,1
24721,2
24723,2
24724,2
24726,1
24727,2
24728,1
24730,2
24731,1
24732,3
24733,1
24734,2
24735,2
24737,1
24738,2
24739,1
24740,1
24741,1
24742,2
24743,1
24744,2
24745,1
24749,4
24753,1
24756,1
24757,2
24759,1
24765,1
24767,3
24768,1
24769,1
24773,1
24774,1
24776,4
24777,2
24780,1
24781,1
24783,1
24784,2
24786,2
24787,1
24788,1
24789,1
24790,1
24791,2
24792,1
24793,1
24794,3
24795,1
24797,2
24798,1
24799,1
24803,1
24804,1
24805,1
24806,3
24808,1
24810,1
24811,2
24812,3
24814,1
24815,3
24817,1
24818,2
24819,1
24820,1
24822,4
24825,7
24826,2
24827,2
24828,1
24829,1
24830,1
24831,1
24832,1
24835,4
24836,2
24838,1
24839,2
24840,1
24841,2
24846,1
24847,2
24848,2
24849,1
24850,1
24852,1
24853,2
24854,1
24855,1
24858,1
24859,3
24860,1
24861,1
24862,2
24864,2
24867,2
24868,2
24869,1
24872,2
24873,1
24874,1
24875,4
24876,2
24878,2
24880,4
24881,3
24882,2
24883,1
24884,3
24885,1
24887,2
24888,5
24890,2
24891,2
24892,1
24893,1
24895,1
24897,1
24899,3
24900,3
24901,1
24903,1
24906,1
24909,3
24911,1
24912,2
24914,1
24915,2
24916,1
24917,1
24918,2
24919,1
24920,4
24922,2
24923,1
24924,3
24926,1
24928,2
24929,2
24930,2
24932,1
24933,1
24935,1
24936,2
24937,2
24938,2
24939,3
24940,2
24942,1
24943,2
24947,3
24948,2
24950,1
24951,1
24953,1
24954,3
24955,2
24956,2
24957,2
24958,3
24959,1
24960,1
24961,2
24962,2
24963,1
24964,2
24965,1
24966,1
24968,1
24969,1
24970,2
24971,1
24972,1
24974,1
24977,1
24978,1
24979,1
24980,3
24981,1
24982,1
24984,1
24985,1
24986,1
24988,2
24989,1
24990,3
24991,1
24992,1
24994,1
24995,2
24996,1
24997,1
24998,2
25000,2
25001,1
25002,2
25003,1
25004,4
25006,1
25008,4
25010,1
25011,2
25013,1
25014,1
25018,2
25021,3
25023,1
25024,2
25025,2
25026,3
25027,1
25028,1
25029,1
25031,4
25033,1
25034,2
25035,1
25036,4
25037,2
25038,2
25040,1
25041,2
25042,3
25043,3
25044,2
25045,1
25046,1
25047,3
25051,1
25053,3
25054,1
25056,1
25057,1
25058,2
25059,1
25061,2
25062,2
25063,1
25064,1
25065,1
25066,2
25067,2
25069,3
25070,1
25071,1
25072,2
25073,2
25075,1
25076,3
25077,5
25078,1
25081,2
25082,2
25083,2
25084,1
25085,3
25086,1
25092,1
25093,1
25096,1
25097,1
25098,2
25099,4
25100,4
25101,3
25102,2
25103,2
25104,2
25105,3
25106,4
25107,2
25108,2
25109,2
25110,1
25111,1
25114,3
25115,2
25117,1
25119,2
25120,2
25122,1
25123,1
25125,2
25126,4
25128,3
25129,1
25130,1
25131,1
25133,3
25135,1
25140,1
25142,1
25144,2
25145,1
25148,2
25149,1
25150,4
25151,2
25152,3
25155,2
25158,1
25160,2
25161,3
25162,2
25163,1
25164,1
25165,1
25167,2
25168,3
25170,2
25172,1
25173,1
25175,2
25176,1
25177,1
25180,2
25181,3
25183,2
25186,2
25187,1
25189,1
25191,1
25192,1
25193,1
25195,1
25197,2
25198,1
25200,2
25201,3
25204,1
25205,4
25207,1
25208,1
25209,1
25212,1
25214,1
25216,2
25218,2
25220,2
25222,1
25223,2
25224,1
25225,2
25227,1
25229,2
25232,3
25233,1
25234,1
25235,2
25237,2
25238,1
25239,1
25240,1
25244,2
25248,4
25249,3
25250,1
25251,2
25252,1
25253,2
25255,1
25256,1
25260,1
25261,1
25263,2
25264,1
25267,1
25268,1
25269,2
25273,2
25275,1
25276,4
25278,1
25280,1
25282,2
25283,2
25284,2
25285,2
25286,3
25288,4
25290,2
25292,2
25293,2
25294,2
25295,2
25296,1
25297,1
25298,2
25299,2
25300,2
25301,1
25303,1
25304,2
25307,1
25308,1
25309,2
25311,1
25314,2
25315,2
25316,1
25317,2
25318,1
25319,1
25320,2
25321,2
25322,1
25323,3
25324,3
25325,1
25326,3
25328,2
25329,1
25332,2
25334,1
25335,1
25336,1
25337,4
25338,3
25339,1
25340,1
25341,1
25342,2
25345,1
25350,2
25352,1
25353,1
25354,1
25355,2
25357,1
25358,1
25360,1
25362,3
25364,1
25365,3
25367,1
25368,2
25369,2
25370,1
25371,1
25373,1
25374,1
25376,2
25377,2
25378,2
25381,4
25382,2
25383,1
25386,1
25387,1
25388,1
25391,1
25393,1
25394,1
25395,2
25396,1
25397,1
25399,1
25400,2
25401,1
25402,2
25403,1
25405,1
25406,1
25408,2
25409,2
25411,3
25412,3
25413,3
25414,4
25415,1
25416,1
25417,1
25418,1
25419,1
25420,1
25421,2
25422,2
25423,1
25424,1
25425,2
25426,1
25427,1
25429,2
25431,3
25433,2
25434,3
25435,2
25438,2
25439,4
25440,2
25442,1
25444,1
25446,1
25447,2
25449,1
25450,4
25451,2
25452,1
25455,1
25456,1
25458,2
25459,1
25460,1
25461,1
25462,1
25463,1
25464,1
25466,1
25468,2
25469,2
25470,1
25471,3
25473,1
25476,1
25477,2
25478,1
25479,2
25480,2
25481,1
25482,1
25483,2
25484,1
25485,1
25486,2
25487,1
25490,3
25491,1
25492,2
25493,2
25494,1
25495,2
25496,1
25497,1
25501,1
25502,1
25503,4
25504,2
25505,1
25506,3
25507,1
25508,1
25510,1
25511,1
25513,2
25514,1
25516,3
25517,1
25519,1
25520,2
25523,1
25524,2
25525,1
25526,3
25527,2
25531,2
25532,1
25533,3
25534,2
25535,3
25536,2
25537,2
25538,1
25539,2
25540,1
25541,1
25543,1
25545,2
25546,1
25547,3
25548,1
25551,1
25552,3
25554,1
25555,1
25556,4
25557,2
25558,1
25561,1
25562,1
25564,1
25565,1
25566,2
25568,2
25569,1
25571,1
25572,1
25573,4
25575,1
25576,1
25577,1
25579,2
25580,1
25581,2
25582,1
25583,1
25584,3
25585,1
25588,1
25590,2
25591,1
25593,1
25597,4
25598,2
25599,2
25600,2
25603,1
25605,1
25607,1
25608,1
25609,1
25611,2
25613,1
25616,1
25617,1
25618,3
25620,1
25621,3
25622,1
25624,1
25625,2
25626,1
25630,1
25633,2
25634,2
25635,3
25636,1
25637,1
25638,3
25639,1
25641,2
25644,3
25645,2
25646,1
25647,1
25649,2
25650,1
25651,4
25655,2
25656,3
25657,1
25658,4
25659,1
25660,1
25661,2
25662,2
25663,2
25665,1
25668,2
25669,2
25670,3
25671,1
25672,2
25673,2
25678,1
25679,2
25680,1
25681,1
25682,1
25683,1
25684,1
25686,1
25688,2
25690,3
25691,1
25692,4
25693,1
25694,3
25695,2
25696,3
25697,1
25698,2
25699,1
25701,3
25703,2
25704,1
25707,1
25708,1
25710,3
25711,1
25712,2
25713,2
25714,1
25715,3
25716,3
25717,1
25721,1
25722,3
25723,1
25725,1
25726,1
25727,2
25728,1
25730,1
25731,1
25733,1
25735,1
25737,1
25738,1
25739,1
25740,3
25741,1
25742,3
25743,1
25744,3
25745,2
25746,3
25748,1
25750,2
25752,1
25753,1
25754,1
25755,1
25756,1
25758,1
25759,5
25761,2
25763,2
25765,1
25766,1
25767,1
25768,3
25769,1
25770,1
25771,2
25773,1
25775,1
25777,3
25778,3
25779,1
25780,1
25781,1
25782,1
25783,1
25784,1
25785,1
25786,2
25789,1
25790,1
25791,1
25792,1
25793,2
25794,1
25795,1
25796,1
25797,2
25798,1
25799,2
25800,1
25802,1
25803,1
25804,3
25805,3
25806,2
25808,1
25810,1
25811,2
25812,1
25815,2
25816,1
25819,1
25820,1
25821,1
25822,1
25823,1
25826,1
25827,3
25828,2
25833,1
25834,2
25837,3
25838,2
25839,1
25840,3
25841,1
25842,1
25843,5
25845,1
25846,1
25848,1
25849,3
25850,5
25851,2
25852,4
25854,1
25856,3
25857,2
25859,2
25860,2
25863,1
25865,1
25866,2
25868,2
25869,1
25871,2
25873,2
25876,1
25877,1
25878,1
25879,1
25880,2
25881,2
25882,3
25883,3
25884,1
25886,2
25887,1
25890,1
25893,1
25894,1
25897,1
25898,1
25899,2
25902,1
25904,1
25905,2
25906,2
25907,2
25909,3
25910,2
25911,2
25912,3
25914,1
25918,2
25919,2
25921,2
25923,1
25924,1
25925,4
25926,2
25927,2
25929,2
25930,1
25931,2
25932,2
25933,1
25934,4
25935,2
25936,1
25937,1
25938,4
25939,1
25940,2
25941,2
25943,1
25944,2
25946,3
25948,1
25949,2
25950,2
25951,1
25952,5
25953,1
25956,1
25959,2
25960,2
25961,1
25963,3
25964,1
25965,2
25967,2
25968,3
25970,1
25971,4
25975,1
25976,1
25977,2
25979,2
25980,2
25983,2
25984,1
25985,1
25986,1
25987,3
25988,1
25989,1
25990,2
25991,1
25993,2
25996,1
25997,2
25998,3
25999,2
26000,2
26003,3
26004,5
26005,2
26006,1
26009,1
26010,1
26012,2
26013,3
26014,1
26015,1
26018,1
26019,1
26020,2
26021,1
26022,1
26024,1
26026,1
26027,3
26028,1
26030,1
26031,4
26034,2
26036,1
26040,3
26042,1
26044,3
26045,2
26046,4
26049,2
26050,1
26051,1
26053,1
26055,2
26056,1
26058,5
26059,1
26060,3
26062,1
26063,1
26065,3
26066,2
26067,2
26068,2
26070,2
26071,2
26072,3
26074,1
26077,2
26079,1
26080,3
26083,2
26084,3
26086,1
26087,2
26088,1
26089,1
26090,1
26091,2
26092,2
26095,5
26097,2
26098,2
26101,1
26102,1
26103,1
26104,1
26105,2
26106,1
26108,1
26109,2
26111,2
26113,2
26115,2
26116,4
26117,1
26119,1
26120,2
26121,1
26122,1
26123,1
26124,2
26127,1
26129,1
26130,2
26132,3
26133,1
26136,2
26137,1
26139,1
26140,1
26143,2
26146,1
26148,2
26149,2
26150,1
26151,1
26152,3
26153,3
26156,1
26158,1
26161,2
26162,1
26163,1
26164,5
26165,1
26167,1
26168,2
26170,2
26172,1
26173,2
26174,1
26177,1
26179,2
26180,1
26181,2
26182,2
26183,1
26184,2
26185,1
26186,2
26188,1
26190,5
26191,3
26193,5
26195,2
26196,2
26199,1
26200,1
26201,3
26203,2
26204,1
26205,1
26206,2
26208,1
26209,1
26210,2
26212,2
26216,2
26219,1
26221,2
26224,2
26225,2
26227,1
26228,1
26230,2
26232,1
26233,2
26235,1
26236,2
26240,1
26241,2
26242,2
26243,3
26244,2
26245,1
26247,2
26248,1
26250,1
26252,1
26253,2
26255,2
26256,1
26257,3
26259,1
26260,3
26261,2
26262,1
26263,2
26267,1
26268,1
26270,1
26271,2
26272,1
26273,2
26275,1
26276,3
26277,2
26278,1
26280,1
26281,1
26282,1
26283,1
26284,1
26285,3
26286,1
26287,1
26288,1
26289,2
26292,1
26293,2
26294,1
26295,1
26296,2
26297,1
26298,2
26299,1
26300,4
26301,1
26302,1
26303,1
26304,3
26305,1
26306,1
26308,1
26311,2
26312,2
26316,1
26317,1
26318,3
26319,3
26322,1
26324,1
26326,2
26328,1
26330,1
26331,1
26332,3
26333,2
26335,1
26336,1
26337,1
26339,1
26340,1
26341,1
26342,1
26345,2
26346,1
26349,1
26351,3
26352,1
26354,2
26355,1
26356,1
26357,1
26358,1
26359,2
26360,3
26361,2
26363,3
26364,1
26365,1
26366,1
26369,1
26370,1
26371,1
26372,4
26373,1
26374,1
26375,1
26376,3
26377,1
26379,3
26380,2
26382,1
26383,1
26385,1
26386,1
26387,1
26389,2
26391,2
26392,2
26394,1
26396,1
26397,1
26399,3
26400,1
26401,1
26403,1
26405,2
26406,1
26407,1
26409,2
26410,1
26411,3
26414,2
26415,1
26416,1
26417,2
26418,3
26420,1
26422,2
26423,3
26426,2
26427,1
26430,2
26431,2
26432,2
26434,2
26435,2
26437,2
26438,1
26439,1
26440,1
26442,1
26443,2
26444,1
26445,2
26446,2
26447,3
26448,2
26449,3
26450,2
26451,2
26453,1
26454,1
26455,1
26457,2
26458,3
26460,2
26461,1
26462,2
26463,1
26466,1
26467,1
26468,1
26470,1
26471,1
26473,2
26474,1
26475,1
26476,4
26477,2
26480,3
26481,4
26482,3
26484,1
26486,1
26488,1
26489,1
26490,1
26492,1
26493,2
26494,1
26495,3
26496,2
26497,2
26498,1
26499,1
26501,1
26503,1
26504,1
26506,1
26507,2
26508,2
26509,3
26510,1
26512,1
26513,3
26514,5
26515,1
26517,1
26518,1
26519,1
26520,1
26521,3
26522,1
26523,1
26525,1
26526,1
26527,2
26528,2
26529,2
26530,2
26531,2
26532,2
26534,1
26535,1
26536,2
26538,1
26539,1
26540,1
26541,1
26542,1
26545,3
26546,2
26547,1
26548,3
26549,2
26550,3
26552,3
26554,2
26556,1
26557,1
26558,1
26559,1
26564,1
26566,5
26567,4
26568,1
26569,1
26570,3
26571,2
26572,2
26573,1
26574,1
26576,2
26577,1
26578,2
26579,1
26580,2
26581,2
26582,4
26583,2
26585,1
26586,2
26587,1
26588,1
26589,2
26590,1
26591,2
26592,1
26593,1
26597,3
26598,3
26599,1
26601,1
26602,1
26603,1
26604,1
26605,3
26606,3
26607,1
26608,1
26609,1
26610,2
26611,1
26612,1
26614,2
26615,2
26616,2
26618,2
26621,3
26622,2
26623,1
26626,1
26627,3
26628,2
26629,1
26630,4
26631,2
26632,1
26633,1
26634,2
26636,1
26637,1
26638,2
26640,1
26641,2
26642,2
26644,1
26645,3
26646,3
26647,1
26648,1
26649,2
26651,1
26652,1
26653,1
26654,2
26655,1
26656,1
26657,2
26659,2
26660,1
26661,1
26662,1
26663,1
26664,1
26666,4
26671,2
26673,1
26675,1
26676,1
26677,1
26678,2
26679,2
26681,2
26682,3
26683,1
26684,1
26685,3
26686,2
26687,1
26688,1
26689,1
26690,4
26692,2
26694,1
26695,3
26696,1
26697,3
26698,2
26700,2
26701,2
26702,2
26703,2
26704,2
26705,2
26709,1
26711,3
26713,2
26714,1
26715,1
26716,2
26717,2
26718,3
26719,1
26721,3
26722,3
26723,2
26724,2
26725,1
26726,1
26727,1
26730,1
26732,1
26733,1
26734,4
26735,1
26737,1
26738,3
26739,1
26741,1
26742,1
26743,1
26745,1
26748,1
26750,2
26751,1
26753,1
26754,1
26756,1
26758,3
26759,1
26760,1
26761,1
26762,1
26763,1
26764,1
26765,2
26766,1
26768,1
26769,2
26772,2
26773,3
26774,2
26776,1
26777,3
26778,1
26780,2
26781,2
26782,1
26783,1
26784,2
26785,1
26786,1
26787,1
26789,1
26792,3
26794,2
26795,1
26796,1
26798,2
26799,2
26800,1
26801,1
26802,2
26803,1
26804,2
26805,4
26808,1
26809,3
26810,3
26811,1
26812,2
26813,1
26814,1
26815,2
26816,1
26818,3
26819,1
26822,4
26824,1
26826,1
26827,1
26829,2
26830,1
26831,2
26832,3
26837,3
26838,2
26839,1
26840,1
26841,2
26842,1
26843,1
26844,1
26845,1
26846,3
26847,1
26848,2
26849,4
26851,2
26853,4
26855,2
26856,1
26857,1
26858,2
26861,1
26862,1
26863,3
26864,2
26866,1
26867,3
26868,1
26870,2
26871,1
26872,1
26875,3
26876,1
26881,2
26882,2
26883,1
26884,3
26885,3
26886,2
26887,1
26888,1
26889,2
26890,1
26891,4
26892,4
26893,2
26895,1
26896,1
26897,2
26900,3
26903,1
26904,4
26905,2
26906,1
26907,1
26912,4
26913,1
26914,1
26915,1
26916,2
26917,2
26919,1
26920,1
26921,2
26922,1
26924,3
26925,1
26928,2
26930,3
26931,1
26933,1
26935,2
26936,1
26939,2
26940,1
26941,1
26942,1
26943,1
26944,3
26945,1
26946,2
26947,2
26949,3
26950,2
26951,1
26952,1
26953,2
26954,4
26955,1
26956,1
26958,1
26959,2
26960,1
26961,1
26962,2
26964,3
26965,1
26967,1
26968,2
26969,4
26970,1
26971,2
26972,1
26973,1
26976,1
26977,1
26979,2
26980,1
26982,1
26983,1
26984,2
26985,3
26986,2
26988,1
26989,2
26991,1
26993,2
26995,1
26996,3
26997,2
26999,2
27000,3
27001,2
27002,5
27003,1
27004,1
27005,1
27006,2
27011,4
27013,1
27014,1
27015,1
27016,2
27018,1
27019,1
27020,1
27022,1
27023,1
27024,4
27025,1
27026,2
27029,3
27030,1
27031,3
27033,2
27034,1
27036,2
27038,3
27039,1
27040,2
27041,1
27043,1
27045,1
27047,2
27048,2
27049,1
27050,2
27051,2
27053,1
27056,2
27057,1
27061,2
27062,2
27064,1
27068,1
27071,2
27072,1
27073,2
27074,1
27075,1
27077,3
27078,2
27079,1
27081,1
27082,1
27083,2
27086,1
27087,1
27088,1
27090,1
27091,1
27092,3
27093,1
27094,1
27095,1
27096,1
27097,1
27098,2
27101,3
27102,3
27103,4
27104,2
27105,2
27107,2
27111,3
27112,1
27113,2
27114,1
27115,2
27118,1
27119,6
27120,1
27122,1
27123,3
27125,1
27126,2
27130,1
27132,4
27134,2
27137,1
27139,2
27140,1
27141,1
27143,2
27144,4
27145,1
27146,1
27147,2
27150,2
27151,1
27152,1
27153,3
27154,2
27155,1
27156,1
27157,2
27158,2
27159,1
27160,1
27161,2
27163,1
27165,1
27167,1
27170,1
27171,1
27172,1
27174,2
27176,2
27178,2
27179,1
27180,1
27182,1
27183,1
27185,1
27186,1
27188,2
27190,3
27192,1
27194,1
27195,3
27197,1
27198,3
27199,3
27200,3
27203,3
27204,1
27205,1
27207,1
27208,2
27210,2
27214,2
27216,2
27217,1
27219,1
27221,2
27223,3
27224,5
27225,1
27226,1
27227,1
27228,2
27229,2
27230,1
27232,1
27233,1
27234,1
27235,1
27236,2
27237,2
27238,3
27239,3
27241,1
27242,2
27243,1
27244,2
27245,1
27247,2
27248,2
27249,1
27250,1
27251,4
27252,3
27254,1
27255,1
27256,1
27257,1
27258,1
27259,4
27262,2
27264,1
27265,1
27266,1
27267,2
27268,3
27270,1
27271,2
27272,2
27273,1
27274,1
27275,1
27277,1
27279,1
27281,1
27282,1
27283,2
27284,3
27285,4
27287,3
27288,2
27289,3
27290,1
27291,1
27292,2
27293,1
27294,2
27295,2
27296,1
27299,3
27300,2
27302,3
27306,1
27307,2
27309,1
27310,2
27311,2
27312,2
27313,1
27314,1
27318,1
27319,1
27320,3
27322,3
27323,1
27324,1
27325,1
27326,2
27328,1
27329,1
27330,3
27331,1
27332,2
27334,1
27335,4
27336,1
27337,3
27338,4
27340,1
27342,5
27343,2
27344,2
27346,1
27347,2
27348,1
27349,1
27350,1
27351,2
27353,1
27354,1
27355,4
27356,1
27357,2
27359,1
27360,2
27363,3
27364,1
27365,1
27366,2
27368,3
27369,1
27371,2
27372,4
27373,2
27374,1
27375,3
27376,1
27380,4
27381,1
27383,1
27384,1
27386,3
27387,2
27388,1
27389,2
27390,1
27393,1
27394,2
27395,1
27396,3
27397,2
27398,1
27400,3
27402,3
27405,1
27407,3
27408,2
27410,2
27411,1
27413,1
27415,2
27416,1
27417,1
27418,2
27419,1
27422,2
27424,1
27425,3
27426,1
27428,3
27431,1
27434,2
27435,2
27436,2
27437,1
27439,2
27440,2
27441,1
27442,2
27443,1
27444,1
27445,1
27446,2
27448,2
27449,2
27451,1
27452,1
27453,2
27454,1
27456,1
27458,2
27460,1
27461,1
27462,4
27463,1
27465,2
27466,2
27468,1
27469,2
27470,1
27471,2
27472,1
27473,1
27475,1
27476,2
27477,2
27478,1
27479,1
27481,1
27482,2
27484,1
27485,2
27486,1
27488,2
27489,2
27490,1
27491,1
27492,1
27493,3
27495,2
27497,1
27498,2
27499,1
27500,1
27501,2
27502,3
27503,2
27504,2
27505,2
27506,2
27508,1
27509,2
27510,2
27511,2
27512,1
27513,2
27515,1
27516,1
27518,3
27520,2
27521,2
27522,2
27525,1
27526,2
27529,2
27530,2
27531,1
27532,1
27533,2
27535,1
27536,3
27537,1
27538,2
27539,1
27540,1
27541,2
27543,1
27544,1
27546,2
27547,1
27548,3
27550,2
27552,1
27553,4
27554,3
27555,1
27556,2
27557,2
27559,3
27560,2
27561,1
27562,2
27563,1
27565,2
27567,2
27568,2
27569,1
27571,3
27572,1
27573,1
27574,1
27578,1
27579,3
27580,2
27582,2
27584,2
27585,2
27586,3
27587,1
27588,2
27589,1
27592,4
27593,3
27596,2
27597,2
27598,3
27599,4
27601,1
27602,1
27604,2
27605,4
27606,2
27608,1
27609,1
27610,1
27611,1
27612,2
27613,1
27614,1
27615,4
27616,3
27620,1
27621,1
27622,2
27624,1
27626,1
27627,2
27628,1
27630,3
27631,1
27633,1
27638,2
27639,1
27641,3
27642,2
27643,1
27644,1
27645,2
27647,1
27648,5
27649,1
27650,2
27655,1
27657,3
27658,1
27660,3
27661,1
27662,2
27663,1
27664,2
27666,1
27667,1
27668,3
27669,2
27672,2
27673,1
27675,2
27676,1
27677,1
27679,4
27680,2
27681,1
27683,1
27684,3
27685,3
27688,2
27689,3
27693,1
27694,2
27695,2
27696,3
27697,1
27698,2
27700,2
27701,2
27703,3
27704,1
27705,1
27706,1
27708,1
27710,5
27711,1
27713,1
27715,3
27716,3
27718,1
27720,2
27721,2
27722,4
27723,1
27724,1
27725,1
27726,1
27727,1
27728,2
27729,1
27732,1
27733,1
27734,3
27735,4
27736,2
27737,2
27739,1
27740,2
27743,2
27744,1
27745,1
27748,2
27749,1
27750,1
27752,1
27756,1
27758,1
27759,2
27761,2
27762,2
27763,1
27764,2
27765,1
27766,1
27768,2
27769,3
27770,4
27772,1
27773,1
27776,1
27780,1
27781,1
27782,2
27783,1
27784,4
27785,1
27786,1
27789,1
27790,1
27791,1
27794,5
27795,1
27796,2
27797,1
27798,2
27799,2
27800,1
27801,3
27802,1
27803,1
27804,2
27806,2
27807,1
27810,2
27812,1
27813,2
27814,2
27815,1
27816,1
27817,3
27818,1
27819,3
27820,3
27825,1
27829,2
27830,5
27832,4
27833,1
27835,2
27838,2
27839,2
27840,4
27841,2
27842,1
27843,1
27844,2
27845,3
27846,1
27847,2
27849,1
27851,1
27853,3
27855,2
27856,1
27857,3
27858,1
27859,3
27860,2
27861,2
27864,2
27866,1
27868,2
27869,2
27870,2
27871,1
27872,1
27873,3
27874,2
27876,1
27878,1
27879,1
27880,2
27883,2
27885,1
27886,1
27887,2
27890,1
27891,4
27892,1
27893,3
27894,2
27895,1
27896,2
27897,2
27899,1
27901,2
27902,1
27909,4
27911,1
27912,6
27914,1
27915,1
27917,1
27922,1
27924,1
27926,2
27928,1
27931,1
27932,1
27934,3
27935,1
27937,2
27938,2
27939,2
27940,1
27941,3
27942,4
27944,3
27945,1
27948,2
27949,1
27950,2
27953,2
27954,3
27955,2
27956,2
27957,1
27958,1
27959,2
27960,1
27961,1
27962,1
27964,1
27965,3
27966,1
27967,2
27970,3
27971,2
27972,1
27973,1
27974,2
27975,1
27976,1
27981,1
27983,2
27985,2
27986,1
27987,1
27989,1
27992,1
27993,1
27996,1
27998,1
27999,1
28000,1
28001,2
28002,2
28004,1
28005,2
28006,1
28007,1
28008,1
28010,4
28011,2
28013,2
28014,2
28015,1
28017,1
28018,2
28020,1
28021,2
28022,2
28024,2
28025,4
28026,2
28027,1
28028,1
28030,2
28031,1
28032,1
28033,1
28035,1
28037,1
28038,2
28043,1
28044,2
28045,3
28046,2
28048,1
28051,1
28052,2
28053,2
28054,1
28055,2
28056,1
28057,2
28059,1
28060,2
28061,1
28065,2
28066,1
28067,2
28069,1
28071,2
28072,2
28073,2
28074,3
28076,1
28077,2
28078,1
28079,2
28080,2
28081,2
28084,1
28085,2
28086,1
28088,1
28090,1
28091,2
28092,1
28093,1
28094,2
28098,1
28099,2
28100,1
28101,4
28103,2
28105,1
28106,2
28107,2
28108,2
28110,1
28112,2
28114,1
28115,1
28116,2
28117,2
28118,1
28119,2
28120,1
28121,1
28122,2
28123,3
28125,1
28126,2
28127,1
28128,3
28129,1
28131,1
28132,1
28134,1
28135,2
28136,1
28137,3
28138,1
28139,2
28140,1
28141,2
28143,1
28144,2
28145,1
28146,1
28147,2
28148,2
28150,1
28152,2
28154,1
28155,1
28156,2
28157,1
28158,1
28159,1
28160,1
28161,2
28163,2
28165,2
28166,1
28170,1
28171,1
28172,1
28174,2
28175,2
28176,1
28177,1
28180,1
28181,3
28182,2
28183,2
28184,2
28185,3
28188,3
28189,3
28190,1
28192,1
28193,2
28194,1
28195,1
28196,1
28200,5
28201,4
28202,2
28203,1
28204,1
28205,1
28207,2
28208,2
28210,2
28211,3
28212,1
28213,6
28217,1
28218,2
28220,1
28221,2
28223,1
28224,2
28227,2
28228,1
28229,2
28230,1
28233,2
28235,1
28236,2
28237,1
28238,4
28242,1
28243,4
28244,1
28246,1
28248,2
28249,3
28250,2
28251,1
28252,3
28253,1
28255,1
28256,1
28257,1
28259,3
28261,1
28263,1
28264,1
28266,1
28267,2
28268,3
28269,1
28270,4
28273,2
28275,1
28276,1
28278,1
28279,1
28280,1
28283,1
28284,1
28285,1
28286,3
28287,2
28288,1
28290,5
28291,1
28292,1
28294,3
28296,3
28298,3
28300,2
28301,4
28303,1
28305,2
28307,1
28308,3
28309,2
28310,2
28311,1
28313,2
28314,1
28317,1
28318,1
28321,1
28322,2
28323,2
28324,1
28328,2
28329,1
28330,2
28331,3
28334,1
28337,3
28338,1
28339,1
28341,1
28342,1
28344,1
28348,3
28349,1
28350,1
28351,1
28353,2
28354,3
28355,1
28356,2
28358,2
28359,1
28360,1
28361,1
28362,4
28364,1
28366,3
28367,1
28368,2
28369,1
28370,1
28373,1
28374,5
28376,1
28377,2
28379,1
28380,1
28383,2
28384,1
28386,2
28387,2
28388,1
28390,2
28392,1
28393,2
28394,2
28395,1
28396,3
28400,4
28404,3
28405,3
28406,1
28408,1
28409,3
28410,3
28411,1
28412,3
28414,1
28415,2
28416,1
28417,1
28418,1
28420,1
28422,3
28423,1
28424,2
28426,4
28430,2
28432,2
28434,1
28435,3
28436,2
28438,1
28439,2
28440,1
28441,2
28442,3
28443,2
28446,2
28447,3
28449,3
28450,1
28451,1
28452,1
28453,1
28454,1
28455,1
28457,1
28458,1
28459,1
28460,2
28461,1
28463,1
28464,1
28465,1
28466,1
28467,1
28471,2
28472,2
28473,1
28474,3
28475,1
28477,1
28478,1
28479,1
28480,1
28481,2
28483,1
28484,2
28485,1
28488,2
28489,2
28491,1
28492,1
28493,1
28495,2
28496,2
28497,2
28499,1
28500,3
28501,1
28502,2
28503,1
28504,1
28505,3
28506,1
28507,1
28508,3
28509,3
28511,2
28513,2
28515,1
28517,1
28518,1
28519,3
28520,2
28521,3
28522,2
28524,4
28525,1
28526,1
28528,1
28530,2
28532,1
28535,3
28541,1
28545,2
28546,1
28548,1
28549,1
28551,1
28552,4
28554,2
28555,1
28556,1
28557,1
28558,1
28559,2
28560,1
28561,1
28562,3
28563,2
28564,3
28566,5
28567,1
28568,2
28569,3
28570,1
28571,2
28573,1
28574,1
28575,1
28576,2
28577,2
28578,1
28579,3
28581,1
28582,1
28583,2
28584,2
28585,2
28587,2
