hash,quantity
35835,0
35836,3
35837,2
35838,0
35839,1
35840,2
35841,2
35842,1
35843,1
35844,4
35845,0
35846,2
35847,0
35848,1
35849,0
35850,0
35851,0
35852,2
35853,1
35854,0
35855,1
35856,1
35857,0
35858,1
35859,0
35860,0
35861,1
35862,1
35863,1
35864,3
35865,1
35866,1
35867,1
35868,1
35869,1
35870,1
35871,3
35872,0
35873,0
35874,0
35875,0
35876,2
35877,0
35878,1
35879,1
35880,2
35881,2
35882,0
35883,0
35884,1
35885,4
35886,4
35887,1
35888,0
35889,1
35890,2
35891,0
35892,0
35893,1
35894,3
35895,2
35896,0
35897,2
35898,2
35899,0
35900,0
35901,1
35902,1
35903,0
35904,0
35905,1
35906,1
35907,2
35908,3
35909,2
35910,1
35911,0
35912,2
35913,1
35914,1
35915,0
35916,1
35917,0
35918,1
35919,0
35920,3
35921,0
35922,2
35923,1
35924,0
35925,2
35926,1
35927,3
35928,1
35929,4
35930,2
35931,1
35932,0
35933,2
35934,1
35935,0
35936,0
35937,2
35938,1
35939,0
35940,1
35941,0
35942,3
35943,4
35944,2
35945,2
35946,2
35947,1
35948,2
35949,1
35950,1
35951,2
35952,1
35953,0
35954,1
35955,1
35956,0
35957,1
35958,1
35959,1
35960,1
35961,1
35962,1
35963,0
35964,1
35965,2
35966,2
35967,1
35968,0
35969,0
35970,2
35971,0
35972,1
35973,0
35974,0
35975,0
35976,1
35977,1
35978,0
35979,2
35980,0
35981,3
35982,2
35983,1
35984,0
35985,0
35986,1
35987,0
35988,2
35989,1
35990,1
35991,3
35992,2
35993,1
35994,1
35995,0
35996,1
35997,2
35998,0
35999,0
36000,0
36001,1
36002,2
36003,1
36004,2
36005,0
36006,0
36007,0
36008,0
36009,0
36010,0
36011,2
36012,0
36013,1
36014,0
36015,0
36016,1
36017,0
36018,4
36019,0
36020,2
36021,0
36022,0
36023,1
36024,0
36025,0
36026,0
36027,0
36028,0
36029,0
36030,1
36031,4
36032,5
36033,3
36034,3
36035,1
36036,2
36037,2
36038,2
36039,0
36040,1
36041,0
36042,0
36043,1
36044,4
36045,1
36046,1
36047,1
36048,1
36049,1
36050,2
36051,1
36052,1
36053,1
36054,0
36055,1
36056,2
36057,3
36058,3
36059,1
36060,1
36061,0
36062,0
36063,0
36064,2
36065,0
36066,2
36067,3
36068,2
36069,1
36070,1
36071,3
36072,1
36073,1
36074,0
36075,3
36076,0
36077,3
36078,2
36079,1
36080,2
36081,1
36082,3
36083,1
36084,1
36085,1
36086,3
36087,1
36088,0
36089,2
36090,1
36091,1
36092,0
36093,0
36094,3
36095,0
36096,2
36097,0
36098,1
36099,0
36100,3
36101,1
36102,4
36103,3
36104,0
36105,1
36106,3
36107,2
36108,2
36109,1
36110,0
36111,0
36112,0
36113,1
36114,1
36115,1
36116,1
36117,0
36118,2
36119,0
36120,2
36121,1
36122,0
36123,2
36124,1
36125,1
36126,1
36127,0
36128,0
36129,2
36130,1
36131,2
36132,2
36133,3
36134,1
36135,1
36136,1
36137,2
36138,1
36139,0
36140,1
36141,0
36142,1
36143,0
36144,1
36145,1
36146,3
36147,3
36148,1
36149,1
36150,2
36151,0
36152,0
36153,1
36154,1
36155,2
36156,1
36157,1
36158,0
36159,1
36160,0
36161,1
36162,1
36163,1
36164,2
36165,0
36166,3
36167,2
36168,2
36169,1
36170,3
36171,1
36172,1
36173,1
36174,0
36175,1
36176,0
36177,2
36178,0
36179,1
36180,1
36181,3
36182,0
36183,1
36184,1
36185,2
36186,1
36187,1
36188,0
36189,0
36190,1
36191,1
36192,2
36193,0
36194,2
36195,2
36196,1
36197,2
36198,1
36199,0
36200,0
36201,2
36202,0
36203,1
36204,0
36205,1
36206,2
36207,2
36208,1
36209,1
36210,0
36211,0
36212,0
36213,3
36214,2
36215,0
36216,2
36217,0
36218,0
36219,0
36220,2
36221,1
36222,4
36223,3
36224,1
36225,1
36226,1
36227,3
36228,0
36229,1
36230,2
36231,1
36232,0
36233,1
36234,1
36235,1
36236,1
36237,0
36238,1
36239,0
36240,2
36241,1
36242,4
36243,0
36244,0
36245,1
36246,0
36247,0
36248,3
36249,1
36250,0
36251,4
36252,1
36253,3
36254,1
36255,0
36256,0
36257,5
36258,0
36259,0
36260,3
36261,1
36262,0
36263,0
36264,1
36265,2
36266,1
36267,1
36268,0
36269,1
36270,1
36271,0
36272,2
36273,1
36274,2
36275,1
36276,2
36277,0
36278,2
36279,0
36280,2
36281,1
36282,2
36283,2
36284,1
36285,0
36286,0
36287,2
36288,0
36289,5
36290,0
36291,0
36292,0
36293,1
36294,1
36295,3
36296,2
36297,0
36298,2
36299,0
36300,0
36301,0
36302,1
36303,2
36304,4
36305,0
36306,2
36307,0
36308,0
36309,1
36310,0
36311,1
36312,2
36313,1
36314,2
36315,1
36316,1
36317,3
36318,0
36319,4
36320,2
36321,2
36322,0
36323,0
36324,1
36325,3
36326,0
36327,2
36328,2
36329,0
36330,0
36331,2
36332,1
36333,0
36334,1
36335,2
36336,2
36337,1
36338,1
36339,1
36340,0
36341,1
36342,1
36343,1
36344,3
36345,0
36346,1
36347,1
36348,2
36349,1
36350,0
36351,1
36352,0
36353,1
36354,2
36355,2
36356,0
36357,1
36358,2
36359,2
36360,1
36361,2
36362,1
36363,1
36364,0
36365,2
36366,2
36367,1
36368,2
36369,1
36370,2
36371,1
36372,4
36373,2
36374,1
36375,3
36376,1
36377,0
36378,1
36379,1
36380,2
36381,2
36382,4
36383,1
36384,3
36385,1
36386,2
36387,6
36388,1
36389,2
36390,1
36391,0
36392,1
36393,1
36394,3
36395,0
36396,0
36397,1
36398,1
36399,1
36400,2
36401,2
36402,3
36403,1
36404,0
36405,3
36406,1
36407,0
36408,0
36409,1
36410,2
36411,1
36412,2
36413,0
36414,1
36415,1
36416,2
36417,1
36418,1
36419,2
36420,3
36421,2
36422,0
36423,0
36424,1
36425,0
36426,1
36427,1
36428,1
36429,2
36430,0
36431,0
36432,2
36433,0
36434,2
36435,0
36436,2
36437,0
36438,1
36439,1
36440,3
36441,1
36442,0
36443,2
36444,0
36445,2
36446,1
36447,1
36448,4
36449,0
36450,1
36451,3
36452,2
36453,0
36454,4
36455,1
36456,1
36457,1
36458,0
36459,0
36460,0
36461,1
36462,1
36463,1
36464,2
36465,3
36466,2
36467,0
36468,0
36469,0
36470,1
36471,1
36472,0
36473,4
36474,2
36475,4
36476,1
36477,0
36478,1
36479,2
36480,3
36481,0
36482,1
36483,4
36484,1
36485,0
36486,0
36487,0
36488,1
36489,0
36490,0
36491,0
36492,3
36493,2
36494,0
36495,0
36496,1
36497,1
36498,2
36499,1
36500,0
36501,2
36502,1
36503,2
36504,0
36505,1
36506,1
36507,3
36508,0
36509,0
36510,0
36511,0
36512,2
36513,2
36514,2
36515,0
36516,0
36517,1
36518,0
36519,0
36520,1
36521,2
36522,0
36523,0
36524,1
36525,0
36526,1
36527,3
36528,2
36529,2
36530,0
36531,2
36532,0
36533,0
36534,1
36535,2
36536,1
36537,0
36538,3
36539,2
36540,3
36541,1
36542,2
36543,0
36544,2
36545,0
36546,1
36547,2
36548,4
36549,1
36550,0
36551,1
36552,0
36553,2
36554,0
36555,3
36556,0
36557,1
36558,3
36559,2
36560,0
36561,0
36562,2
36563,1
36564,2
36565,2
36566,3
36567,0
36568,1
36569,0
36570,0
36571,0
36572,3
36573,2
36574,5
36575,0
36576,0
36577,1
36578,3
36579,0
36580,1
36581,0
36582,1
36583,2
36584,0
36585,1
36586,1
36587,1
36588,1
36589,1
36590,3
36591,0
36592,1
36593,2
36594,0
36595,3
36596,0
36597,2
36598,0
36599,0
36600,1
36601,1
36602,1
36603,0
36604,3
36605,0
36606,3
36607,0
36608,0
36609,2
36610,1
36611,3
36612,2
36613,3
36614,1
36615,5
36616,1
36617,2
36618,1
36619,1
36620,3
36621,2
36622,2
36623,6
36624,3
36625,0
36626,1
36627,0
36628,3
36629,2
36630,0
36631,0
36632,0
36633,2
36634,1
36635,3
36636,1
36637,1
36638,1
36639,2
36640,0
36641,2
36642,0
36643,3
36644,0
36645,1
36646,0
36647,0
36648,1
36649,0
36650,1
36651,3
36652,0
36653,2
36654,3
36655,0
36656,1
36657,0
36658,0
36659,0
36660,4
36661,2
36662,2
36663,0
36664,3
36665,0
36666,1
36667,1
36668,1
36669,0
36670,0
36671,1
36672,2
36673,3
36674,1
36675,2
36676,1
36677,1
36678,1
36679,2
36680,3
36681,1
36682,1
36683,3
36684,1
36685,2
36686,1
36687,0
36688,2
36689,1
36690,0
36691,2
36692,0
36693,2
36694,1
36695,1
36696,0
36697,1
36698,2
36699,2
36700,2
36701,0
36702,1
36703,1
36704,0
36705,2
36706,3
36707,0
36708,3
36709,3
36710,1
36711,0
36712,1
36713,0
36714,2
36715,1
36716,1
36717,2
36718,0
36719,2
36720,4
36721,1
36722,0
36723,0
36724,0
36725,0
36726,1
36727,1
36728,1
36729,0
36730,2
36731,3
36732,0
36733,2
36734,2
36735,0
36736,1
36737,0
36738,0
36739,0
36740,3
36741,1
36742,0
36743,0
36744,1
36745,2
36746,1
36747,2
36748,0
36749,1
36750,2
36751,0
36752,1
36753,2
36754,0
36755,0
36756,2
36757,2
36758,2
36759,1
36760,1
36761,1
36762,0
36763,3
36764,2
36765,2
36766,0
36767,5
36768,2
36769,2
36770,3
36771,0
36772,4
36773,2
36774,0
36775,1
36776,2
36777,2
36778,1
36779,1
36780,0
36781,0
36782,0
36783,1
36784,1
36785,1
36786,2
36787,3
36788,2
36789,1
36790,1
36791,2
36792,1
36793,1
36794,0
36795,1
36796,3
36797,1
36798,0
36799,2
36800,3
36801,0
36802,1
36803,0
36804,1
36805,0
36806,2
36807,2
36808,2
36809,2
36810,0
36811,1
36812,1
36813,1
36814,1
36815,3
36816,1
36817,3
36818,3
36819,5
36820,1
36821,0
36822,0
36823,1
36824,1
36825,0
36826,0
36827,0
36828,0
36829,1
36830,1
36831,2
36832,1
36833,0
36834,0
36835,0
36836,1
36837,0
36838,2
36839,0
36840,1
36841,3
36842,1
36843,0
36844,2
36845,0
36846,1
36847,0
36848,0
36849,1
36850,1
36851,0
36852,1
36853,1
36854,1
36855,1
36856,2
36857,3
36858,0
36859,2
36860,0
36861,2
36862,0
36863,2
36864,1
36865,0
36866,2
36867,1
36868,1
36869,2
36870,1
36871,0
36872,0
36873,0
36874,0
36875,0
36876,2
36877,3
36878,2
36879,0
36880,0
36881,1
36882,3
36883,0
36884,0
36885,0
36886,1
36887,2
36888,2
36889,0
36890,0
36891,0
36892,0
36893,3
36894,0
36895,2
36896,0
36897,0
36898,3
36899,1
36900,1
36901,2
36902,1
36903,1
36904,0
36905,0
36906,1
36907,1
36908,2
36909,2
36910,1
36911,2
36912,1
36913,3
36914,2
36915,1
36916,2
36917,1
36918,0
36919,1
36920,1
36921,2
36922,1
36923,2
36924,1
36925,2
36926,1
36927,0
36928,3
36929,0
36930,3
36931,1
36932,0
36933,1
36934,1
36935,0
36936,2
36937,0
36938,1
36939,4
36940,0
36941,1
36942,1
36943,1
36944,1
36945,0
36946,3
36947,0
36948,1
36949,2
36950,1
36951,0
36952,0
36953,3
36954,1
36955,2
36956,1
36957,1
36958,1
36959,1
36960,0
36961,2
36962,1
36963,3
36964,1
36965,0
36966,2
36967,2
36968,0
36969,0
36970,0
36971,2
36972,4
36973,0
36974,1
36975,0
36976,0
36977,0
36978,1
36979,2
36980,2
36981,0
36982,0
36983,0
36984,0
36985,1
36986,0
36987,0
36988,1
36989,0
36990,2
36991,0
36992,0
36993,0
36994,2
36995,2
36996,2
36997,2
36998,4
36999,1
37000,1
37001,1
37002,3
37003,0
37004,1
37005,0
37006,1
37007,0
37008,0
37009,0
37010,0
37011,0
37012,2
37013,4
37014,3
37015,3
37016,2
37017,1
37018,2
37019,3
37020,0
37021,2
37022,2
37023,2
37024,0
37025,2
37026,3
37027,3
37028,1
37029,3
37030,2
37031,3
37032,0
37033,4
37034,2
37035,0
37036,0
37037,2
37038,2
37039,1
37040,2
37041,1
37042,2
37043,1
37044,1
37045,1
37046,1
37047,1
37048,1
37049,2
37050,1
37051,2
37052,2
37053,4
37054,1
37055,0
37056,0
37057,1
37058,3
37059,1
37060,0
37061,1
37062,2
37063,0
37064,2
37065,1
37066,2
37067,1
37068,2
37069,0
37070,2
37071,0
37072,1
37073,1
37074,0
37075,1
37076,1
37077,1
37078,0
37079,0
37080,0
37081,2
37082,1
37083,2
37084,0
37085,2
37086,0
37087,2
37088,3
37089,1
37090,2
37091,3
37092,2
37093,0
37094,0
37095,1
37096,0
37097,0
37098,0
37099,1
37100,2
37101,1
37102,4
37103,1
37104,2
37105,4
37106,1
37107,0
37108,3
37109,1
37110,3
37111,1
37112,1
37113,2
37114,0
37115,0
37116,0
37117,0
37118,1
37119,2
37120,0
37121,0
37122,3
37123,1
37124,3
37125,0
37126,3
37127,3
37128,0
37129,1
37130,5
37131,1
37132,2
37133,1
37134,2
37135,2
37136,1
37137,1
37138,2
37139,3
37140,0
37141,3
37142,3
37143,4
37144,3
37145,1
37146,0
37147,1
37148,2
37149,0
37150,0
37151,0
37152,0
37153,2
37154,3
37155,0
37156,2
37157,0
37158,2
37159,1
37160,1
37161,1
37162,3
37163,1
37164,2
37165,3
37166,0
37167,1
37168,0
37169,2
37170,1
37171,1
37172,1
37173,1
37174,1
37175,1
37176,0
37177,3
37178,1
37179,1
37180,1
37181,1
37182,1
37183,2
37184,1
37185,1
37186,1
37187,2
37188,2
37189,0
37190,2
37191,1
37192,0
37193,2
37194,0
37195,0
37196,3
37197,1
37198,1
37199,0
37200,1
37201,0
37202,2
37203,2
37204,3
37205,1
37206,0
37207,1
37208,2
37209,1
37210,1
37211,3
37212,0
37213,0
37214,0
37215,0
37216,0
37217,2
37218,3
37219,5
37220,0
37221,1
37222,0
37223,1
37224,2
37225,0
37226,2
37227,1
37228,1
37229,1
37230,1
37231,1
37232,2
37233,1
37234,1
37235,3
37236,2
37237,2
37238,1
37239,0
37240,0
37241,0
37242,2
37243,1
37244,0
37245,0
37246,2
37247,1
37248,2
37249,0
37250,0
37251,1
37252,1
37253,0
37254,1
37255,0
37256,4
37257,1
37258,0
37259,1
37260,1
37261,2
37262,3
37263,3
37264,1
37265,0
37266,0
37267,1
37268,1
37269,0
37270,2
37271,1
37272,0
37273,0
37274,2
37275,3
37276,1
37277,1
37278,1
37279,2
37280,1
37281,2
37282,1
37283,0
37284,0
37285,1
37286,1
37287,3
37288,1
37289,0
37290,0
37291,1
37292,1
37293,1
37294,0
37295,0
37296,2
37297,2
37298,3
37299,0
37300,0
37301,3
37302,1
37303,2
37304,0
37305,1
37306,2
37307,1
37308,0
37309,1
37310,0
37311,3
37312,2
37313,0
37314,0
37315,1
37316,2
37317,0
37318,0
37319,1
37320,0
37321,2
37322,1
37323,1
37324,2
37325,0
37326,2
37327,1
37328,0
37329,1
37330,2
37331,3
37332,0
37333,2
37334,0
37335,0
37336,3
37337,2
37338,0
37339,1
37340,0
37341,3
37342,1
37343,0
37344,0
37345,2
37346,3
37347,1
37348,1
37349,1
37350,1
37351,0
37352,1
37353,2
37354,1
37355,0
37356,3
37357,2
37358,1
37359,1
37360,1
37361,1
37362,1
37363,1
37364,0
37365,0
37366,2
37367,0
37368,1
37369,1
37370,2
37371,2
37372,1
37373,1
37374,3
37375,1
37376,0
37377,2
37378,1
37379,0
37380,4
37381,0
37382,1
37383,2
37384,1
37385,0
37386,3
37387,0
37388,0
37389,1
37390,0
37391,0
37392,1
37393,1
37394,5
37395,1
37396,0
37397,0
37398,1
37399,1
37400,4
37401,2
37402,1
37403,3
37404,2
37405,2
37406,0
37407,1
37408,0
37409,0
37410,2
37411,0
37412,1
37413,0
37414,2
37415,2
37416,1
37417,2
37418,0
37419,3
37420,0
37421,1
37422,0
37423,0
37424,1
37425,0
37426,3
37427,1
37428,0
37429,2
37430,0
37431,1
37432,2
37433,2
37434,0
37435,2
37436,0
37437,2
37438,0
37439,0
37440,2
37441,1
37442,1
37443,1
37444,0
37445,0
37446,1
37447,1
37448,2
37449,0
37450,2
37451,2
37452,3
37453,0
37454,4
37455,1
37456,1
37457,2
37458,1
37459,1
37460,0
37461,0
37462,5
37463,1
37464,0
37465,2
37466,1
37467,1
37468,0
37469,0
37470,0
37471,1
37472,1
37473,0
37474,1
37475,1
37476,1
37477,2
37478,0
37479,1
37480,2
37481,2
37482,0
37483,2
37484,3
37485,1
37486,0
37487,2
37488,4
37489,0
37490,1
37491,2
37492,1
37493,0
37494,1
37495,1
37496,1
37497,1
37498,0
37499,0
37500,1
37501,2
37502,0
37503,0
37504,1
37505,0
37506,1
37507,0
37508,0
37509,3
37510,2
37511,0
37512,0
37513,3
37514,2
37515,1
37516,1
37517,1
37518,1
37519,1
37520,0
37521,0
37522,1
37523,1
37524,1
37525,0
37526,1
37527,0
37528,3
37529,1
37530,2
37531,1
37532,3
37533,2
37534,0
37535,1
37536,0
37537,3
37538,3
37539,0
37540,1
37541,1
37542,2
37543,0
37544,1
37545,0
37546,3
37547,1
37548,1
37549,0
37550,2
37551,0
37552,3
37553,0
37554,0
37555,0
37556,1
37557,0
37558,2
37559,3
37560,0
37561,2
37562,0
37563,0
37564,2
37565,0
37566,3
37567,1
37568,2
37569,2
37570,0
37571,1
37572,3
37573,1
37574,0
37575,0
37576,1
37577,2
37578,3
37579,1
37580,3
37581,1
37582,1
37583,3
37584,1
37585,1
37586,0
37587,1
37588,2
37589,2
37590,2
37591,1
37592,2
37593,1
37594,0
37595,0
37596,0
37597,0
37598,1
37599,1
37600,2
37601,0
37602,0
37603,2
37604,1
37605,0
37606,1
37607,1
37608,4
37609,0
37610,2
37611,0
37612,1
37613,0
37614,0
37615,1
37616,0
37617,1
37618,1
37619,1
37620,0
37621,1
37622,4
37623,3
37624,2
37625,3
37626,0
37627,0
37628,1
37629,1
37630,0
37631,1
37632,3
37633,1
37634,1
37635,3
37636,0
37637,4
37638,1
37639,1
37640,1
37641,0
37642,1
37643,1
37644,3
37645,0
37646,1
37647,0
37648,0
37649,4
37650,1
37651,0
37652,0
37653,1
37654,0
37655,0
37656,3
37657,1
37658,2
37659,1
37660,1
37661,2
37662,1
37663,2
37664,1
37665,1
37666,3
37667,0
37668,1
37669,1
37670,0
37671,2
37672,3
37673,1
37674,1
37675,2
37676,1
37677,1
37678,1
37679,0
37680,1
37681,3
37682,2
37683,2
37684,1
37685,1
37686,0
37687,0
37688,0
37689,0
37690,0
37691,2
37692,2
37693,1
37694,2
37695,2
37696,0
37697,2
37698,0
37699,1
37700,1
37701,0
37702,0
37703,1
37704,2
37705,0
37706,2
37707,0
37708,2
37709,1
37710,0
37711,1
37712,1
37713,1
37714,1
37715,0
37716,0
37717,3
37718,2
37719,1
37720,2
37721,0
37722,2
37723,2
37724,4
37725,1
37726,0
37727,2
37728,2
37729,1
37730,2
37731,1
37732,1
37733,2
37734,0
37735,2
37736,0
37737,0
37738,1
37739,0
37740,0
37741,3
37742,0
37743,0
37744,3
37745,1
37746,1
37747,0
37748,1
37749,3
37750,2
37751,1
37752,0
37753,4
37754,0
37755,0
37756,0
37757,2
37758,3
37759,1
37760,1
37761,2
37762,0
37763,0
37764,1
37765,5
37766,0
37767,2
37768,2
37769,0
37770,1
37771,1
37772,0
37773,0
37774,2
37775,0
37776,0
37777,1
37778,1
37779,2
37780,1
37781,1
37782,1
37783,0
37784,0
37785,2
37786,2
37787,2
37788,1
37789,2
37790,0
37791,2
37792,1
37793,1
37794,2
37795,0
37796,1
37797,0
37798,1
37799,1
37800,2
37801,0
37802,0
37803,3
37804,1
37805,0
37806,1
37807,1
37808,1
37809,1
37810,0
37811,3
37812,2
37813,2
37814,1
37815,2
37816,2
37817,1
37818,2
37819,0
37820,2
37821,0
37822,2
37823,1
37824,1
37825,1
37826,0
37827,0
37828,2
37829,3
37830,0
37831,1
37832,0
37833,2
37834,0
37835,1
37836,0
37837,2
37838,2
37839,0
37840,2
37841,0
37842,2
37843,1
37844,0
37845,2
37846,1
37847,0
37848,1
37849,2
37850,0
37851,1
37852,2
37853,0
37854,2
37855,1
37856,1
37857,4
37858,4
37859,1
37860,3
37861,0
37862,1
37863,0
37864,2
37865,0
37866,1
37867,0
37868,1
37869,2
37870,2
37871,0
37872,1
37873,2
37874,1
37875,1
37876,1
37877,0
37878,1
37879,1
37880,1
37881,2
37882,0
37883,1
37884,1
37885,0
37886,2
37887,0
37888,2
37889,2
37890,3
37891,2
37892,2
37893,1
37894,2
37895,1
37896,2
37897,2
37898,1
37899,3
37900,2
37901,2
37902,2
37903,1
37904,0
37905,1
37906,1
37907,2
37908,0
37909,2
37910,2
37911,2
37912,0
37913,2
37914,3
37915,4
37916,1
37917,1
37918,4
37919,2
37920,0
37921,2
37922,0
37923,1
37924,0
37925,0
37926,1
37927,1
37928,2
37929,1
37930,0
37931,1
37932,1
37933,2
37934,0
37935,3
37936,2
37937,4
37938,0
37939,1
37940,1
37941,1
37942,1
37943,1
37944,1
37945,0
37946,0
37947,1
37948,2
37949,1
37950,0
37951,0
37952,0
37953,2
37954,1
37955,1
37956,0
37957,1
37958,2
37959,1
37960,1
37961,1
37962,3
37963,0
37964,0
37965,1
37966,0
37967,1
37968,1
37969,3
37970,0
37971,1
37972,2
37973,1
37974,2
37975,1
37976,1
37977,1
37978,2
37979,1
37980,1
37981,0
37982,2
37983,3
37984,0
37985,0
37986,1
37987,1
37988,0
37989,2
37990,3
37991,4
37992,0
37993,0
37994,1
37995,0
37996,3
37997,2
37998,0
37999,1
38000,0
38001,2
38002,5
38003,2
38004,0
38005,0
38006,0
38007,1
38008,2
38009,0
38010,1
38011,0
38012,0
38013,0
38014,3
38015,2
38016,0
38017,1
38018,1
38019,0
38020,1
38021,0
38022,1
38023,0
38024,2
38025,2
38026,3
38027,3
38028,1
38029,1
38030,2
38031,0
38032,2
38033,0
38034,1
38035,1
38036,4
38037,0
38038,4
38039,1
38040,0
38041,1
38042,4
38043,0
38044,0
38045,1
38046,3
38047,3
38048,0
38049,2
38050,2
38051,4
38052,0
38053,2
38054,1
38055,3
38056,0
38057,1
38058,2
38059,3
38060,0
38061,0
38062,0
38063,2
38064,1
38065,1
38066,1
38067,1
38068,0
38069,3
38070,0
38071,4
38072,1
38073,0
38074,1
38075,1
38076,0
38077,1
38078,1
38079,0
38080,0
38081,1
38082,0
38083,1
38084,0
38085,1
38086,1
38087,0
38088,0
38089,1
38090,1
38091,0
38092,1
38093,1
38094,1
38095,3
38096,3
38097,0
38098,2
38099,0
38100,0
38101,2
38102,0
38103,1
38104,0
38105,3
38106,2
38107,1
38108,1
38109,1
38110,1
38111,1
38112,1
38113,3
38114,0
38115,1
38116,0
38117,2
38118,1
38119,0
38120,1
38121,0
38122,1
38123,0
38124,1
38125,2
38126,1
38127,1
38128,2
38129,1
38130,2
38131,3
38132,2
38133,1
38134,0
38135,0
38136,2
38137,2
38138,1
38139,3
38140,0
38141,1
38142,5
38143,0
38144,0
38145,1
38146,2
38147,1
38148,1
38149,1
38150,2
38151,0
38152,2
38153,1
38154,2
38155,1
38156,0
38157,3
38158,0
38159,0
38160,2
38161,1
38162,0
38163,1
38164,1
38165,1
38166,1
38167,4
38168,3
38169,1
38170,1
38171,0
38172,3
38173,0
38174,0
38175,1
38176,0
38177,0
38178,2
38179,3
38180,4
38181,1
38182,0
38183,0
38184,1
38185,2
38186,0
38187,1
38188,2
38189,0
38190,0
38191,4
38192,1
38193,1
38194,3
38195,1
38196,0
38197,0
38198,0
38199,3
38200,0
38201,2
38202,1
38203,0
38204,1
38205,1
38206,0
38207,1
38208,1
38209,2
38210,0
38211,1
38212,1
38213,2
38214,2
38215,2
38216,0
38217,0
38218,1
38219,3
38220,0
38221,2
38222,0
38223,0
38224,0
38225,0
38226,1
38227,1
38228,2
38229,1
38230,2
38231,1
38232,1
38233,1
38234,0
38235,2
38236,0
38237,0
38238,0
38239,1
38240,0
38241,1
38242,2
38243,0
38244,0
38245,2
38246,0
38247,0
38248,0
38249,2
38250,0
38251,1
38252,0
38253,0
38254,1
38255,0
38256,0
38257,0
38258,0
38259,0
38260,2
38261,0
38262,4
38263,0
38264,1
38265,0
38266,1
38267,1
38268,1
38269,2
38270,1
38271,2
38272,1
38273,0
38274,0
38275,1
38276,2
38277,0
38278,0
38279,0
38280,2
38281,0
38282,0
38283,3
38284,0
38285,0
38286,2
38287,3
38288,1
38289,0
38290,2
38291,1
38292,0
38293,0
38294,0
38295,1
38296,0
38297,2
38298,2
38299,1
38300,0
38301,1
38302,2
38303,1
38304,3
38305,0
38306,1
38307,1
38308,1
38309,2
38310,1
38311,0
38312,1
38313,2
38314,0
38315,1
38316,2
38317,1
38318,0
38319,2
38320,3
38321,2
38322,2
38323,0
38324,1
38325,3
38326,1
38327,2
38328,0
38329,1
38330,0
38331,1
38332,1
38333,1
38334,1
38335,0
38336,1
38337,0
38338,1
38339,0
38340,0
38341,2
38342,1
38343,0
38344,3
38345,0
38346,0
38347,2
38348,2
38349,1
38350,2
38351,1
38352,2
38353,0
38354,1
38355,0
38356,2
38357,4
38358,2
38359,1
38360,2
38361,2
38362,1
38363,1
38364,1
38365,0
38366,1
38367,0
38368,0
38369,1
38370,3
38371,1
38372,1
38373,1
38374,0
38375,1
38376,1
38377,1
38378,0
38379,1
38380,1
38381,1
38382,1
38383,0
38384,0
38385,1
38386,1
38387,2
38388,0
38389,1
38390,1
38391,0
38392,0
38393,0
38394,5
38395,4
38396,0
38397,0
38398,1
38399,0
38400,3
38401,0
38402,0
38403,2
38404,0
38405,0
38406,3
38407,2
38408,1
38409,1
38410,2
38411,2
38412,0
38413,1
38414,2
38415,2
38416,0
38417,0
38418,0
38419,2
38420,0
38421,3
38422,3
38423,1
38424,1
38425,1
38426,1
38427,2
38428,1
38429,3
38430,1
38431,0
38432,2
38433,0
38434,0
38435,1
38436,0
38437,2
38438,1
38439,1
38440,2
38441,0
38442,1
38443,1
38444,0
38445,1
38446,2
38447,0
38448,2
38449,0
38450,3
38451,0
38452,1
38453,0
38454,2
38455,1
38456,0
38457,1
38458,0
38459,1
38460,3
38461,0
38462,1
38463,0
38464,1
38465,2
38466,1
38467,2
38468,0
38469,3
38470,1
38471,3
38472,1
38473,0
38474,1
38475,1
38476,0
38477,0
38478,0
38479,1
38480,0
38481,1
38482,1
38483,0
38484,1
38485,2
38486,2
38487,1
38488,1
38489,1
38490,0
38491,3
38492,1
38493,0
38494,1
38495,0
38496,2
38497,3
38498,0
38499,1
38500,0
38501,2
38502,1
38503,1
38504,0
38505,1
38506,0
38507,1
38508,2
38509,1
38510,1
38511,2
38512,1
38513,2
38514,1
38515,0
38516,1
38517,1
38518,1
38519,2
38520,2
38521,1
38522,1
38523,0
38524,2
38525,1
38526,2
38527,0
38528,1
38529,1
38530,0
38531,1
38532,2
38533,1
38534,1
38535,1
38536,1
38537,1
38538,1
38539,0
38540,3
38541,1
38542,2
38543,1
38544,1
38545,2
38546,0
38547,1
38548,4
38549,1
38550,0
38551,0
38552,2
38553,1
38554,2
38555,1
38556,1
38557,1
38558,0
38559,2
38560,2
38561,2
38562,0
38563,2
38564,2
38565,1
38566,0
38567,3
38568,2
38569,1
38570,2
38571,2
38572,0
38573,0
38574,1
38575,2
38576,1
38577,2
38578,2
38579,0
38580,1
38581,2
38582,2
38583,1
38584,1
38585,1
38586,0
38587,1
38588,1
38589,0
38590,1
38591,2
38592,0
38593,0
38594,1
38595,1
38596,2
38597,0
38598,3
38599,2
38600,0
38601,1
38602,1
38603,0
38604,0
38605,1
38606,2
38607,0
38608,1
38609,4
38610,1
38611,2
38612,4
38613,1
38614,1
38615,0
38616,1
38617,0
38618,1
38619,1
38620,0
38621,3
38622,1
38623,0
38624,1
38625,1
38626,0
38627,3
38628,0
38629,2
38630,2
38631,1
38632,2
