hash,quantity
35296,4
35297,1
35298,2
35299,0
35300,2
35301,1
35302,2
35303,2
35304,3
35305,1
35306,2
35307,0
35308,0
35309,1
35310,3
35311,3
35312,0
35313,0
35314,1
35315,0
35316,1
35317,1
35318,0
35319,1
35320,2
35321,0
35322,1
35323,1
35324,1
35325,0
35326,2
35327,1
35328,3
35329,0
35330,3
35331,2
35332,0
35333,0
35334,0
35335,1
35336,1
35337,2
35338,3
35339,1
35340,2
35341,2
35342,1
35343,0
35344,3
35345,0
35346,2
35347,0
35348,1
35349,0
35350,2
35351,1
35352,2
35353,1
35354,1
35355,1
35356,0
35357,1
35358,1
35359,0
35360,0
35361,2
35362,1
35363,1
35364,3
35365,1
35366,2
35367,0
35368,1
35369,1
35370,0
35371,2
35372,1
35373,2
35374,3
35375,1
35376,3
35377,1
35378,0
35379,1
35380,1
35381,3
35382,1
35383,1
35384,2
35385,1
35386,2
35387,1
35388,0
35389,3
35390,1
35391,0
35392,1
35393,0
35394,2
35395,0
35396,0
35397,1
35398,3
35399,1
35400,2
35401,3
35402,3
35403,0
35404,2
35405,0
35406,1
35407,0
35408,1
35409,4
35410,2
35411,3
35412,0
35413,0
35414,0
35415,1
35416,3
35417,2
35418,1
35419,2
35420,0
35421,2
35422,1
35423,1
35424,0
35425,3
35426,1
35427,0
35428,1
35429,2
35430,2
35431,1
35432,0
35433,2
35434,1
35435,2
35436,1
35437,0
35438,4
35439,4
35440,2
35441,1
35442,1
35443,2
35444,1
35445,1
35446,1
35447,1
35448,1
35449,1
35450,1
35451,1
35452,0
35453,0
35454,2
35455,1
35456,3
35457,0
35458,1
35459,2
35460,3
35461,2
35462,1
35463,1
35464,0
35465,0
35466,1
35467,0
35468,1
35469,0
35470,0
35471,1
35472,2
35473,2
35474,1
35475,1
35476,1
35477,1
35478,2
35479,0
35480,1
35481,1
35482,0
35483,1
35484,1
35485,1
35486,2
35487,0
35488,0
35489,1
35490,1
35491,4
35492,3
35493,3
35494,1
35495,0
35496,0
35497,2
35498,3
35499,0
35500,1
35501,0
35502,4
35503,0
35504,0
35505,0
35506,0
35507,2
35508,4
35509,1
35510,1
35511,0
35512,2
35513,1
35514,1
35515,2
35516,2
35517,1
35518,3
35519,1
35520,2
35521,1
35522,1
35523,1
35524,0
35525,0
35526,2
35527,1
35528,0
35529,2
35530,2
35531,2
35532,2
35533,0
35534,2
35535,1
35536,2
35537,0
35538,4
35539,0
35540,1
35541,2
35542,0
35543,0
35544,2
35545,1
35546,2
35547,1
35548,2
35549,1
35550,1
35551,1
35552,2
35553,2
35554,0
35555,1
35556,2
35557,3
35558,0
35559,0
35560,1
35561,3
35562,1
35563,1
35564,2
35565,2
35566,1
35567,0
35568,3
35569,1
35570,2
35571,2
35572,0
35573,0
35574,0
35575,2
35576,1
35577,0
35578,0
35579,1
35580,1
35581,2
35582,0
35583,1
35584,0
35585,1
35586,1
35587,0
35588,1
35589,0
35590,1
35591,2
35592,0
35593,1
35594,0
35595,2
35596,0
35597,2
35598,4
35599,4
35600,3
35601,2
35602,1
35603,4
35604,2
35605,1
35606,2
35607,1
35608,1
35609,2
35610,2
35611,3
35612,1
35613,2
35614,3
35615,2
35616,1
35617,1
35618,1
35619,0
35620,2
35621,0
35622,1
35623,1
35624,1
35625,2
35626,2
35627,2
35628,0
35629,1
35630,1
35631,3
35632,0
35633,0
35634,0
35635,0
35636,2
35637,0
35638,2
35639,1
35640,0
35641,0
35642,0
35643,1
35644,1
35645,0
35646,1
35647,4
35648,2
35649,1
35650,2
35651,1
35652,2
35653,2
35654,1
35655,0
35656,0
35657,0
35658,2
35659,0
35660,0
35661,5
35662,2
35663,1
35664,3
35665,1
35666,1
35667,1
35668,2
35669,1
35670,3
35671,1
35672,0
35673,2
35674,1
35675,1
35676,1
35677,0
35678,1
35679,2
35680,1
35681,0
35682,3
35683,1
35684,1
35685,1
35686,0
35687,1
35688,0
35689,1
35690,1
35691,1
35692,0
35693,1
35694,0
35695,0
35696,2
35697,1
35698,1
35699,2
35700,0
35701,2
35702,1
35703,0
35704,2
35705,2
35706,0
35707,0
35708,3
35709,1
35710,0
35711,0
35712,3
35713,1
35714,1
35715,1
35716,1
35717,2
35718,1
35719,1
35720,3
35721,0
35722,0
35723,1
35724,0
35725,0
35726,1
35727,1
35728,2
35729,3
35730,1
35731,1
35732,0
35733,3
35734,0
35735,2
35736,1
35737,1
35738,4
35739,0
35740,2
35741,0
35742,1
35743,0
35744,2
35745,0
35746,0
35747,0
35748,0
35749,1
35750,1
35751,1
35752,3
35753,1
35754,1
35755,3
35756,1
35757,1
35758,2
35759,3
35760,0
35761,2
35762,1
35763,0
35764,2
35765,2
35766,2
35767,1
35768,1
35769,2
35770,0
35771,0
35772,1
35773,1
35774,0
35775,0
35776,1
35777,3
35778,2
35779,3
35780,2
35781,1
35782,1
35783,2
35784,1
35785,0
35786,2
35787,0
35788,2
35789,1
35790,3
35791,1
35792,2
35793,0
35794,0
35795,0
35796,2
35797,1
35798,0
35799,1
35800,2
35801,1
35802,1
35803,0
35804,0
35805,1
35806,4
35807,2
35808,2
35809,1
35810,1
35811,0
35812,0
35813,2
35814,2
35815,1
35816,0
35817,2
35818,2
35819,2
35820,0
35821,1
35822,3
35823,1
35824,2
35825,0
35826,3
35827,2
35828,1
35829,1
35830,1
35831,2
35832,3
35833,5
35834,3
35835,2
35836,1
35837,1
35838,2
35839,1
35840,1
35841,3
35842,0
35843,0
35844,0
35845,1
35846,1
35847,1
35848,1
35849,1
35850,1
35851,1
35852,1
35853,1
35854,1
35855,0
35856,1
35857,1
35858,0
35859,1
35860,2
35861,3
35862,1
35863,2
35864,1
35865,0
35866,2
35867,3
35868,1
35869,2
35870,0
35871,0
35872,0
35873,1
35874,2
35875,1
35876,1
35877,3
35878,1
35879,0
35880,1
35881,2
35882,0
35883,2
35884,1
35885,2
35886,1
35887,3
35888,3
35889,3
35890,2
35891,1
35892,2
35893,2
35894,0
35895,1
35896,0
35897,1
35898,0
35899,0
35900,0
35901,3
35902,2
35903,0
35904,3
35905,2
35906,0
35907,3
35908,1
35909,2
35910,1
35911,4
35912,1
35913,0
35914,0
35915,3
35916,3
35917,2
35918,1
35919,0
35920,1
35921,0
35922,1
35923,2
35924,1
35925,0
35926,1
35927,1
35928,0
35929,0
35930,2
35931,2
35932,1
35933,2
35934,0
35935,1
35936,1
35937,0
35938,1
35939,0
35940,4
35941,0
35942,0
35943,2
35944,3
35945,2
35946,2
35947,1
35948,0
35949,1
35950,2
35951,3
35952,0
35953,2
35954,4
35955,1
35956,2
35957,1
35958,1
35959,0
35960,1
35961,0
35962,2
35963,1
35964,0
35965,2
35966,0
35967,2
35968,1
35969,1
35970,1
35971,2
35972,2
35973,1
35974,0
35975,0
35976,4
35977,0
35978,0
35979,2
35980,1
35981,1
35982,3
35983,2
35984,1
35985,0
35986,1
35987,1
35988,1
35989,0
35990,1
35991,0
35992,0
35993,1
35994,0
35995,1
35996,1
35997,1
35998,3
35999,1
36000,3
36001,1
36002,0
36003,1
36004,0
36005,4
36006,1
36007,0
36008,1
36009,2
36010,2
36011,0
36012,1
36013,2
36014,2
36015,3
36016,2
36017,1
36018,1
36019,4
36020,0
36021,0
36022,1
36023,3
36024,1
36025,1
36026,1
36027,3
36028,1
36029,0
36030,1
36031,1
36032,5
36033,1
36034,1
36035,1
36036,0
36037,2
36038,1
36039,2
36040,0
36041,0
36042,2
36043,2
36044,0
36045,0
36046,1
36047,4
36048,1
36049,2
36050,2
36051,2
36052,3
36053,1
36054,1
36055,0
36056,0
36057,0
36058,1
36059,0
36060,0
36061,1
36062,0
36063,0
36064,0
36065,0
36066,0
36067,0
36068,1
36069,0
36070,2
36071,1
36072,2
36073,1
36074,0
36075,0
36076,4
36077,1
36078,4
36079,1
36080,2
36081,1
36082,1
36083,2
36084,2
36085,1
36086,0
36087,0
36088,1
36089,0
36090,2
36091,1
36092,2
36093,1
36094,1
36095,1
36096,0
36097,2
36098,0
36099,0
36100,0
36101,2
36102,1
36103,0
36104,2
36105,2
36106,1
36107,1
36108,1
36109,0
36110,0
36111,0
36112,2
36113,0
36114,0
36115,1
36116,0
36117,1
36118,2
36119,2
36120,2
36121,1
36122,2
36123,0
36124,1
36125,0
36126,2
36127,1
36128,0
36129,1
36130,2
36131,0
36132,2
36133,0
36134,0
36135,0
36136,2
36137,2
36138,0
36139,2
36140,1
36141,1
36142,3
36143,0
36144,1
36145,2
36146,1
36147,0
36148,2
36149,3
36150,3
36151,4
36152,1
36153,0
36154,2
36155,1
36156,1
36157,1
36158,2
36159,0
36160,0
36161,0
36162,1
36163,0
36164,1
36165,0
36166,1
36167,1
36168,1
36169,1
36170,2
36171,0
36172,2
36173,2
36174,1
36175,3
36176,1
36177,1
36178,0
36179,4
36180,1
36181,1
36182,1
36183,2
36184,1
36185,1
36186,0
36187,1
36188,0
36189,3
36190,1
36191,2
36192,3
36193,1
36194,0
36195,0
36196,2
36197,1
36198,4
36199,1
36200,0
36201,0
36202,2
36203,0
36204,1
36205,2
36206,1
36207,1
36208,4
36209,3
36210,1
36211,0
36212,4
36213,1
36214,3
36215,2
36216,2
36217,1
36218,0
36219,2
36220,0
36221,3
36222,3
36223,0
36224,1
36225,0
36226,1
36227,1
36228,0
36229,1
36230,1
36231,0
36232,1
36233,1
36234,0
36235,0
36236,2
36237,1
36238,3
36239,0
36240,1
36241,1
36242,1
36243,3
36244,1
36245,0
36246,0
36247,2
36248,1
36249,0
36250,1
36251,2
36252,1
36253,1
36254,0
36255,0
36256,2
36257,2
36258,1
36259,1
36260,0
36261,1
36262,0
36263,0
36264,0
36265,2
36266,0
36267,0
36268,2
36269,2
36270,0
36271,1
36272,2
36273,1
36274,3
36275,1
36276,2
36277,2
36278,1
36279,2
36280,0
36281,0
36282,1
36283,1
36284,1
36285,1
36286,0
36287,3
36288,0
36289,1
36290,2
36291,2
36292,2
36293,2
36294,3
36295,2
36296,0
36297,2
36298,0
36299,2
36300,0
36301,3
36302,1
36303,0
36304,1
36305,3
36306,0
36307,1
36308,0
36309,0
36310,0
36311,4
36312,1
36313,1
36314,1
36315,0
36316,3
36317,1
36318,0
36319,0
36320,1
36321,0
36322,1
36323,0
36324,2
36325,2
36326,0
36327,0
36328,1
36329,0
36330,0
36331,2
36332,0
36333,0
36334,3
36335,2
36336,0
36337,1
36338,1
36339,2
36340,0
36341,1
36342,1
36343,3
36344,4
36345,1
36346,3
36347,2
36348,0
36349,2
36350,3
36351,2
36352,1
36353,3
36354,1
36355,2
36356,3
36357,1
36358,1
36359,1
36360,1
36361,1
36362,2
36363,1
36364,1
36365,1
36366,2
36367,1
36368,2
36369,0
36370,0
36371,2
36372,1
36373,1
36374,0
36375,2
36376,0
36377,0
36378,0
36379,1
36380,0
36381,0
36382,2
36383,0
36384,1
36385,5
36386,0
36387,1
36388,1
36389,2
36390,5
36391,0
36392,1
36393,1
36394,1
36395,1
36396,2
36397,0
36398,1
36399,0
36400,2
36401,3
36402,2
36403,1
36404,2
36405,2
36406,0
36407,1
36408,2
36409,0
36410,2
36411,0
36412,0
36413,2
36414,0
36415,2
36416,3
36417,1
36418,1
36419,1
36420,2
36421,2
36422,1
36423,1
36424,1
36425,1
36426,0
36427,3
36428,0
36429,0
36430,0
36431,2
36432,0
36433,1
36434,1
36435,0
36436,1
36437,1
36438,2
36439,0
36440,2
36441,2
36442,0
36443,1
36444,1
36445,1
36446,0
36447,1
36448,0
36449,0
36450,1
36451,1
36452,1
36453,1
36454,4
36455,1
36456,0
36457,2
36458,3
36459,2
36460,2
36461,0
36462,2
36463,2
36464,0
36465,4
36466,0
36467,0
36468,3
36469,4
36470,1
36471,1
36472,0
36473,4
36474,2
36475,1
36476,0
36477,0
36478,0
36479,1
36480,3
36481,1
36482,1
36483,1
36484,0
36485,0
36486,1
36487,0
36488,0
36489,4
36490,0
36491,1
36492,3
36493,2
36494,2
36495,0
36496,0
36497,1
36498,0
36499,0
36500,1
36501,0
36502,0
36503,0
36504,0
36505,2
36506,2
36507,1
36508,1
36509,1
36510,2
36511,0
36512,1
36513,3
36514,0
36515,1
36516,0
36517,3
36518,0
36519,1
36520,1
36521,0
36522,0
36523,3
36524,2
36525,2
36526,1
36527,3
36528,2
36529,2
36530,2
36531,0
36532,3
36533,2
36534,1
36535,2
36536,1
36537,2
36538,3
36539,1
36540,1
36541,2
36542,3
36543,1
36544,0
36545,1
36546,0
36547,1
36548,0
36549,1
36550,0
36551,2
36552,0
36553,0
36554,2
36555,0
36556,1
36557,2
36558,0
36559,2
36560,1
36561,2
36562,0
36563,2
36564,1
36565,0
36566,0
36567,1
36568,1
36569,1
36570,2
36571,2
36572,0
36573,1
36574,0
36575,0
36576,1
36577,2
36578,0
36579,0
36580,2
36581,1
36582,2
36583,0
36584,0
36585,0
36586,0
36587,2
36588,1
36589,1
36590,0
36591,0
36592,1
36593,0
36594,1
36595,1
36596,0
36597,2
36598,0
36599,0
36600,0
36601,2
36602,0
36603,1
36604,3
36605,2
36606,1
36607,0
36608,0
36609,3
36610,0
36611,2
36612,2
36613,2
36614,0
36615,1
36616,1
36617,1
36618,2
36619,0
36620,2
36621,1
36622,1
36623,1
36624,4
36625,1
36626,0
36627,0
36628,1
36629,0
36630,2
36631,2
36632,0
36633,0
36634,0
36635,0
36636,1
36637,1
36638,0
36639,1
36640,2
36641,5
36642,1
36643,1
36644,1
36645,4
36646,1
36647,2
36648,1
36649,3
36650,1
36651,1
36652,0
36653,2
36654,3
36655,1
36656,0
36657,1
36658,2
36659,0
36660,1
36661,0
36662,0
36663,1
36664,1
36665,2
36666,0
36667,1
36668,1
36669,0
36670,0
36671,1
36672,2
36673,2
36674,1
36675,0
36676,1
36677,2
36678,2
36679,0
36680,1
36681,0
36682,1
36683,1
36684,4
36685,0
36686,3
36687,3
36688,1
36689,2
36690,0
36691,1
36692,1
36693,1
36694,2
36695,0
36696,1
36697,2
36698,2
36699,1
36700,2
36701,0
36702,0
36703,2
36704,3
36705,1
36706,0
36707,0
36708,2
36709,0
36710,0
36711,2
36712,0
36713,2
36714,0
36715,1
36716,0
36717,1
36718,0
36719,2
36720,2
36721,1
36722,2
36723,2
36724,3
36725,1
36726,1
36727,2
36728,1
36729,2
36730,1
36731,2
36732,3
36733,1
36734,2
36735,3
36736,2
36737,2
36738,0
36739,1
36740,3
36741,1
36742,2
36743,2
36744,1
36745,1
36746,2
36747,2
36748,2
36749,0
36750,2
36751,1
36752,1
36753,0
36754,1
36755,0
36756,0
36757,1
36758,2
36759,1
36760,1
36761,2
36762,1
36763,1
36764,1
36765,0
36766,1
36767,2
36768,0
36769,2
36770,1
36771,0
36772,1
36773,1
36774,0
36775,0
36776,0
36777,2
36778,2
36779,2
36780,0
36781,0
36782,0
36783,3
36784,1
36785,1
36786,0
36787,1
36788,3
36789,1
36790,1
36791,0
36792,0
36793,1
36794,0
36795,0
36796,2
36797,1
36798,0
36799,1
36800,2
36801,1
36802,1
36803,1
36804,3
36805,0
36806,0
36807,4
36808,2
36809,1
36810,0
36811,1
36812,2
36813,3
36814,1
36815,1
36816,0
36817,2
36818,3
36819,2
36820,0
36821,0
36822,1
36823,1
36824,1
36825,0
36826,2
36827,1
36828,2
36829,1
36830,0
36831,3
36832,1
36833,1
36834,0
36835,2
36836,1
36837,1
36838,2
36839,0
36840,1
36841,2
36842,0
36843,0
36844,1
36845,1
36846,0
36847,0
36848,2
36849,1
36850,1
36851,2
36852,0
36853,0
36854,3
36855,1
36856,1
36857,0
36858,2
36859,0
36860,1
36861,0
36862,0
36863,1
36864,0
36865,2
36866,0
36867,1
36868,1
36869,0
36870,1
36871,0
36872,0
36873,1
36874,0
36875,0
36876,1
36877,1
36878,1
36879,3
36880,1
36881,2
36882,0
36883,0
36884,1
36885,2
36886,1
36887,1
36888,1
36889,3
36890,3
36891,0
36892,1
36893,0
36894,1
36895,0
36896,1
36897,0
36898,1
36899,1
36900,0
36901,0
36902,2
36903,2
36904,1
36905,1
36906,2
36907,3
36908,0
36909,1
36910,2
36911,2
36912,0
36913,0
36914,1
36915,1
36916,3
36917,1
36918,1
36919,3
36920,1
36921,0
36922,3
36923,1
36924,1
36925,0
36926,3
36927,1
36928,1
36929,1
36930,0
36931,3
36932,1
36933,0
36934,1
36935,0
36936,1
36937,1
36938,1
36939,3
36940,1
36941,0
36942,0
36943,0
36944,0
36945,0
36946,0
36947,2
36948,1
36949,4
36950,0
36951,1
36952,2
36953,0
36954,1
36955,0
36956,1
36957,3
36958,0
36959,1
36960,0
36961,3
36962,1
36963,3
36964,3
36965,0
36966,3
36967,0
36968,0
36969,4
36970,0
36971,1
36972,1
36973,1
36974,2
36975,4
36976,3
36977,1
36978,1
36979,0
36980,1
36981,1
36982,2
36983,0
36984,1
36985,0
36986,0
36987,2
36988,2
36989,1
36990,1
36991,0
36992,0
36993,1
36994,1
36995,1
36996,2
36997,1
36998,0
36999,0
37000,1
37001,2
37002,0
37003,2
37004,0
37005,2
37006,2
37007,1
37008,0
37009,3
37010,2
37011,1
37012,1
37013,3
37014,1
37015,0
37016,0
37017,0
37018,2
37019,0
37020,1
37021,2
37022,2
37023,2
37024,0
37025,0
37026,1
37027,3
37028,2
37029,1
37030,0
37031,0
37032,0
37033,3
37034,2
37035,2
37036,0
37037,2
37038,1
37039,1
37040,2
37041,0
37042,3
37043,1
37044,1
37045,1
37046,2
37047,3
37048,1
37049,0
37050,1
37051,3
37052,1
37053,4
37054,2
37055,1
37056,2
37057,2
37058,0
37059,1
37060,1
37061,2
37062,1
37063,0
37064,0
37065,1
37066,1
37067,4
37068,0
37069,2
37070,0
37071,1
37072,3
37073,5
37074,0
37075,1
37076,2
37077,2
37078,1
37079,1
37080,0
37081,1
37082,2
37083,0
37084,2
37085,1
37086,2
37087,1
37088,2
37089,0
37090,1
37091,2
37092,3
37093,1
37094,1
37095,2
37096,1
37097,1
37098,1
37099,1
37100,1
37101,1
37102,3
37103,2
37104,3
37105,1
37106,3
37107,1
37108,2
37109,1
37110,1
37111,1
37112,3
37113,3
37114,0
37115,1
37116,1
37117,3
37118,1
37119,1
37120,0
37121,2
37122,0
37123,1
37124,1
37125,4
37126,2
37127,1
37128,1
37129,1
37130,1
37131,1
37132,0
37133,1
37134,3
37135,0
37136,0
37137,2
37138,0
37139,0
37140,0
37141,0
37142,1
37143,2
37144,2
37145,2
37146,3
37147,1
37148,2
37149,1
37150,0
37151,2
37152,0
37153,1
37154,2
37155,2
37156,3
37157,1
37158,2
37159,0
37160,0
37161,0
37162,1
37163,1
37164,0
37165,0
37166,1
37167,2
37168,2
37169,0
37170,1
37171,3
37172,0
37173,1
37174,1
37175,3
37176,1
37177,3
37178,0
37179,1
37180,1
37181,1
37182,1
37183,3
37184,0
37185,1
37186,0
37187,1
37188,2
37189,0
37190,0
37191,1
37192,1
37193,0
37194,1
37195,1
37196,1
37197,0
37198,0
37199,1
37200,2
37201,1
37202,1
37203,1
37204,1
37205,2
37206,3
37207,1
37208,0
37209,2
37210,2
37211,1
37212,0
37213,2
37214,1
37215,0
37216,1
37217,0
37218,1
37219,2
37220,1
37221,1
37222,1
37223,1
37224,0
37225,1
37226,0
37227,2
37228,1
37229,1
37230,0
37231,3
37232,2
37233,2
37234,0
37235,0
37236,1
37237,1
37238,0
37239,0
37240,1
37241,0
37242,5
37243,2
37244,1
37245,2
37246,3
37247,1
37248,0
37249,4
37250,1
37251,1
37252,0
37253,0
37254,0
37255,2
37256,1
37257,5
37258,0
37259,0
37260,0
37261,1
37262,0
37263,0
37264,3
37265,3
37266,2
37267,0
37268,1
37269,2
37270,3
37271,1
37272,1
37273,2
37274,1
37275,3
37276,2
37277,0
37278,0
37279,1
37280,2
37281,1
37282,2
37283,0
37284,0
37285,2
37286,0
37287,0
37288,1
37289,1
37290,1
37291,0
37292,1
37293,3
37294,2
37295,0
37296,0
37297,0
37298,0
37299,3
37300,2
37301,2
37302,0
37303,3
37304,3
37305,0
37306,1
37307,1
37308,1
37309,0
37310,2
37311,0
37312,2
37313,0
37314,2
37315,2
37316,1
37317,2
37318,1
37319,1
37320,1
37321,1
37322,0
37323,0
37324,2
37325,1
37326,0
37327,1
37328,4
37329,0
37330,1
37331,0
37332,2
37333,1
37334,2
37335,0
37336,0
37337,0
37338,2
37339,1
37340,1
37341,3
37342,0
37343,0
37344,0
37345,3
37346,2
37347,1
37348,1
37349,0
37350,2
37351,0
37352,0
37353,2
37354,1
37355,1
37356,0
37357,0
37358,3
37359,0
37360,1
37361,0
37362,3
37363,0
37364,1
37365,1
37366,3
37367,1
37368,0
37369,0
37370,1
37371,4
37372,0
37373,1
37374,1
37375,1
37376,0
37377,2
37378,2
37379,3
37380,0
37381,2
37382,1
37383,0
37384,0
37385,0
37386,0
37387,0
37388,2
37389,1
37390,1
37391,0
37392,1
37393,1
37394,2
37395,0
37396,0
37397,4
37398,0
37399,1
37400,0
37401,0
37402,1
37403,1
37404,3
37405,4
37406,3
37407,0
37408,1
37409,0
37410,1
37411,0
37412,1
37413,1
37414,2
37415,1
37416,2
37417,1
37418,1
37419,1
37420,2
37421,0
37422,1
37423,2
37424,0
37425,4
37426,1
37427,3
37428,4
37429,2
37430,1
37431,0
37432,3
37433,0
37434,0
37435,1
37436,1
37437,1
37438,3
37439,1
37440,1
37441,1
37442,0
37443,0
37444,0
37445,2
37446,1
37447,0
37448,2
37449,0
37450,2
37451,1
37452,2
37453,2
37454,3
37455,2
37456,1
37457,0
37458,1
37459,2
37460,0
37461,3
37462,0
37463,0
37464,2
37465,4
37466,1
37467,1
37468,2
37469,0
37470,2
37471,0
37472,1
37473,4
37474,0
37475,0
37476,1
37477,1
37478,2
37479,2
37480,0
37481,0
37482,1
37483,1
37484,1
37485,1
37486,2
37487,1
37488,1
37489,4
37490,1
37491,1
37492,1
37493,2
37494,1
37495,0
37496,1
37497,1
37498,0
37499,1
37500,2
37501,1
37502,3
37503,1
37504,1
37505,0
37506,0
37507,1
37508,3
37509,1
37510,0
37511,1
37512,1
37513,1
37514,2
37515,1
37516,1
37517,1
37518,1
37519,1
37520,0
37521,1
37522,1
37523,0
37524,0
37525,1
37526,1
37527,1
37528,0
37529,0
37530,1
37531,2
37532,1
37533,2
37534,0
37535,0
37536,2
37537,0
37538,0
37539,0
37540,0
37541,2
37542,3
37543,1
37544,1
37545,1
37546,0
37547,0
37548,0
37549,4
37550,2
37551,2
37552,4
37553,1
37554,1
37555,0
37556,2
37557,1
37558,0
37559,3
37560,1
37561,0
37562,0
37563,2
37564,1
37565,0
37566,1
37567,2
37568,2
37569,1
37570,2
37571,0
37572,1
37573,4
37574,0
37575,2
37576,2
37577,0
37578,1
37579,1
37580,3
37581,1
37582,2
37583,2
37584,1
37585,0
37586,0
37587,2
37588,0
37589,1
37590,3
37591,4
37592,2
37593,1
37594,0
37595,0
37596,1
37597,1
37598,2
37599,1
37600,0
37601,0
37602,1
37603,4
37604,0
37605,1
37606,0
37607,2
37608,0
37609,2
37610,1
37611,2
37612,0
37613,0
37614,1
37615,0
37616,1
37617,2
37618,2
37619,1
37620,1
37621,0
37622,1
37623,5
37624,1
37625,0
37626,3
37627,1
37628,0
37629,0
37630,2
37631,1
37632,6
37633,1
37634,1
37635,1
37636,0
37637,1
37638,0
37639,0
37640,2
37641,0
37642,0
37643,0
37644,1
37645,0
37646,3
37647,1
37648,0
37649,0
37650,0
37651,2
37652,0
37653,1
37654,0
37655,1
37656,2
37657,2
37658,0
37659,4
37660,0
37661,1
37662,0
37663,1
37664,2
37665,2
37666,0
37667,1
37668,0
37669,1
37670,2
37671,1
37672,5
37673,2
37674,1
37675,1
37676,1
37677,1
37678,1
37679,0
37680,2
37681,0
37682,2
37683,1
37684,1
37685,0
37686,2
37687,0
37688,1
37689,1
37690,2
37691,1
37692,1
37693,1
37694,1
37695,0
37696,0
37697,0
37698,1
37699,1
37700,1
37701,0
37702,1
37703,1
37704,0
37705,3
37706,2
37707,2
37708,1
37709,1
37710,0
37711,0
37712,0
37713,1
37714,1
37715,3
37716,1
37717,0
37718,2
37719,2
37720,2
37721,1
37722,1
37723,3
37724,1
37725,2
37726,1
37727,1
37728,2
37729,0
37730,1
37731,1
37732,0
37733,1
37734,2
37735,0
37736,1
37737,1
37738,1
37739,1
37740,0
37741,0
37742,2
37743,1
37744,2
37745,3
37746,1
37747,1
37748,2
37749,1
37750,4
37751,2
37752,1
37753,0
37754,0
37755,1
37756,2
37757,0
37758,3
37759,0
37760,0
37761,2
37762,0
37763,0
37764,1
37765,1
37766,1
37767,1
37768,1
37769,1
37770,1
37771,0
37772,0
37773,1
37774,3
37775,0
37776,4
37777,1
37778,0
37779,1
37780,1
37781,0
37782,0
37783,1
37784,0
37785,1
37786,3
37787,2
37788,0
37789,1
37790,0
37791,0
37792,1
37793,2
37794,2
37795,0
37796,2
37797,1
37798,2
37799,1
37800,1
37801,0
37802,1
37803,0
37804,1
37805,3
37806,2
37807,1
37808,1
37809,1
37810,1
37811,1
37812,1
37813,1
37814,1
37815,2
37816,1
37817,1
37818,0
37819,1
37820,0
37821,2
37822,0
37823,3
37824,1
37825,1
37826,1
37827,2
37828,0
37829,1
37830,3
37831,0
37832,0
37833,0
37834,1
37835,1
37836,1
37837,2
37838,1
37839,1
37840,1
37841,2
37842,1
37843,3
37844,3
37845,0
37846,0
37847,0
37848,3
37849,1
37850,3
37851,1
37852,1
37853,1
37854,2
37855,3
37856,1
37857,1
37858,1
37859,0
37860,0
37861,2
37862,4
37863,0
37864,0
37865,5
37866,3
37867,1
37868,1
37869,1
37870,1
37871,0
37872,0
37873,3
37874,2
37875,1
37876,0
37877,1
37878,0
37879,1
37880,2
37881,1
37882,1
37883,2
37884,1
37885,0
37886,2
37887,2
37888,2
37889,0
37890,2
37891,1
37892,3
37893,1
37894,0
37895,4
37896,1
37897,1
37898,1
37899,2
37900,2
37901,2
37902,3
37903,1
37904,1
37905,5
37906,1
37907,6
37908,1
37909,1
37910,1
37911,0
37912,0
37913,0
37914,3
37915,1
37916,0
37917,2
37918,3
37919,2
37920,4
37921,1
37922,1
37923,4
37924,4
37925,1
37926,1
37927,0
37928,0
37929,0
37930,1
37931,4
37932,0
37933,3
37934,1
37935,0
37936,3
37937,1
37938,0
37939,2
37940,1
37941,0
37942,4
37943,2
37944,1
37945,1
37946,0
37947,1
37948,1
37949,2
37950,0
37951,1
37952,1
37953,1
37954,1
37955,2
37956,0
37957,1
37958,2
37959,2
37960,4
37961,0
37962,0
37963,0
37964,0
37965,1
37966,0
37967,0
37968,0
37969,4
37970,2
37971,3
37972,2
37973,1
37974,1
37975,0
37976,1
37977,4
37978,0
37979,0
37980,0
37981,0
37982,1
37983,1
37984,1
37985,0
37986,1
37987,1
37988,1
37989,1
37990,1
37991,0
37992,1
37993,2
37994,2
37995,5
37996,1
37997,1
37998,1
37999,0
38000,0
38001,0
38002,1
38003,0
38004,0
38005,0
38006,0
38007,0
38008,1
38009,2
38010,2
38011,3
38012,1
38013,2
38014,1
38015,0
38016,2
38017,1
38018,0
38019,0
38020,0
38021,0
38022,1
38023,1
38024,1
38025,0
38026,2
38027,1
38028,1
38029,0
38030,0
38031,0
38032,2
38033,0
38034,2
38035,1
38036,0
38037,0
38038,1
38039,0
38040,2
38041,0
38042,4
38043,0
38044,3
38045,3
38046,0
38047,3
38048,4
38049,0
38050,2
38051,3
38052,1
38053,1
38054,1
38055,1
38056,0
38057,1
38058,1
38059,3
38060,0
38061,0
38062,1
38063,0
38064,2
38065,0
38066,0
38067,2
38068,1
38069,2
38070,3
38071,0
38072,1
38073,0
38074,1
38075,2
38076,3
38077,2
38078,2
38079,1
38080,2
38081,0
38082,0
38083,0
38084,1
38085,0
38086,1
38087,0
38088,2
38089,0
38090,0
38091,1
38092,2
38093,2
