hash,quantity
31148,2
31149,1
31150,2
31151,3
31152,1
31154,1
31156,1
31157,1
31158,1
31159,1
31160,1
31161,1
31162,1
31165,1
31167,2
31168,2
31170,2
31171,2
31172,2
31173,1
31174,3
31175,3
31176,1
31177,2
31179,1
31181,1
31183,1
31184,2
31185,1
31186,1
31187,1
31188,2
31189,1
31191,3
31192,1
31193,1
31194,3
31195,1
31196,1
31198,1
31199,2
31203,1
31206,2
31207,3
31208,1
31210,3
31211,2
31212,1
31213,1
31214,1
31215,1
31216,3
31217,1
31218,1
31219,3
31220,1
31221,1
31223,3
31225,1
31227,1
31228,3
31229,1
31232,1
31234,3
31235,1
31236,1
31237,1
31240,6
31242,2
31246,1
31247,2
31248,1
31249,1
31250,2
31252,3
31253,2
31254,2
31256,3
31257,1
31260,2
31261,2
31262,1
31263,1
31265,4
31266,1
31267,2
31270,1
31271,3
31272,1
31274,1
31275,1
31276,2
31277,1
31280,3
31282,1
31283,1
31284,2
31286,1
31287,2
31288,1
31289,2
31290,2
31291,2
31293,2
31295,3
31297,3
31298,2
31299,1
31300,3
31301,1
31303,2
31304,1
31305,1
31306,1
31307,1
31311,3
31312,2
31313,3
31316,2
31319,2
31320,1
31321,1
31323,1
31324,2
31325,2
31327,2
31328,1
31331,1
31332,2
31333,1
31334,1
31336,1
31337,2
31338,2
31339,1
31340,1
31342,1
31343,3
31345,1
31346,1
31348,1
31349,2
31350,2
31352,1
31354,1
31355,2
31356,2
31357,1
31358,1
31360,1
31361,1
31362,2
31363,3
31364,3
31365,1
31366,1
31369,1
31370,1
31371,3
31372,1
31373,2
31374,2
31375,1
31377,2
31378,3
31381,2
31382,2
31383,3
31385,1
31386,1
31387,2
31388,2
31390,4
31391,4
31393,2
31394,1
31395,1
31397,2
31398,1
31399,6
31400,3
31401,1
31404,1
31405,2
31406,4
31407,2
31408,1
31409,1
31410,1
31411,2
31412,1
31413,1
31414,1
31416,2
31418,1
31419,4
31421,2
31422,2
31423,1
31425,1
31426,2
31427,1
31428,1
31429,4
31430,2
31431,4
31432,2
31433,1
31437,2
31438,2
31439,3
31440,2
31441,2
31442,3
31444,2
31446,3
31448,1
31449,2
31451,1
31452,2
31453,1
31454,1
31455,1
31456,1
31458,2
31460,2
31465,1
31466,1
31467,2
31469,1
31470,1
31471,1
31472,1
31473,2
31474,2
31475,2
31478,1
31480,2
31481,1
31482,1
31483,3
31484,2
31486,1
31488,2
31490,1
31493,1
31495,1
31498,2
31500,1
31502,2
31503,1
31504,2
31505,1
31506,1
31507,1
31508,2
31509,1
31510,1
31511,1
31512,5
31513,1
31514,2
31516,1
31517,4
31519,1
31520,2
31521,2
31523,2
31524,1
31525,1
31526,1
31528,2
31530,2
31531,2
31532,2
31534,1
31535,1
31536,5
31537,1
31538,2
31543,1
31545,4
31546,1
31548,1
31550,1
31551,1
31552,1
31553,1
31554,1
31555,3
31556,2
31557,2
31558,2
31559,1
31561,2
31562,1
31563,2
31564,2
31565,1
31567,1
31568,3
31570,1
31571,1
31573,1
31575,4
31576,1
31577,1
31579,1
31581,2
31583,5
31584,2
31585,1
31586,2
31587,2
31588,1
31589,3
31590,1
31591,1
31592,4
31593,1
31594,2
31595,3
31597,1
31598,2
31601,2
31602,1
31604,1
31609,2
31611,1
31612,3
31613,2
31615,3
31618,2
31619,1
31620,2
31621,1
31623,2
31625,1
31626,1
31627,1
31629,4
31630,1
31631,1
31632,1
31633,3
31634,3
31635,1
31637,1
31639,1
31640,2
31641,5
31642,3
31643,4
31645,1
31646,1
31648,2
31650,1
31651,2
31652,1
31653,1
31654,1
31657,1
31659,1
31661,1
31662,2
31663,1
31665,1
31666,2
31667,1
31672,1
31673,3
31674,1
31675,6
31676,1
31678,1
31679,2
31680,1
31683,2
31684,1
31685,2
31686,4
31687,1
31688,3
31689,2
31690,2
31691,2
31692,1
31693,1
31695,6
31696,1
31697,1
31698,1
31699,2
31700,3
31701,1
31704,1
31706,2
31708,1
31709,2
31710,1
31711,2
31712,1
31714,2
31716,2
31717,1
31719,3
31721,1
31722,2
31723,1
31725,1
31728,1
31730,1
31731,3
31732,1
31733,3
31734,1
31735,1
31737,2
31738,3
31739,2
31740,1
31741,1
31743,2
31745,3
31747,2
31749,1
31750,1
31751,1
31752,1
31754,2
31756,1
31758,2
31759,3
31760,4
31761,1
31763,2
31764,1
31766,2
31768,2
31769,2
31770,1
31771,1
31773,2
31774,1
31776,1
31777,1
31778,1
31779,2
31780,2
31781,2
31782,4
31783,1
31786,2
31787,2
31788,1
31789,1
31791,3
31792,1
31793,2
31795,1
31797,3
31798,2
31800,1
31801,1
31804,3
31806,2
31807,1
31808,2
31810,2
31812,1
31813,1
31814,2
31816,2
31818,6
31819,2
31822,1
31823,1
31825,2
31828,3
31829,1
31831,3
31832,3
31833,1
31834,3
31835,2
31837,2
31838,2
31842,1
31843,3
31845,1
31848,1
31849,2
31850,1
31852,1
31854,2
31856,3
31857,3
31858,1
31859,1
31860,1
31861,1
31862,2
31863,1
31864,2
31865,1
31866,2
31868,3
31869,1
31870,2
31871,1
31875,2
31876,4
31877,1
31879,2
31880,2
31881,2
31883,1
31885,1
31886,2
31887,2
31889,2
31890,1
31891,2
31892,1
31893,1
31894,2
31895,2
31896,1
31897,2
31898,3
31900,1
31901,3
31902,4
31903,4
31905,1
31906,1
31907,1
31908,1
31909,2
31910,1
31911,3
31913,1
31914,2
31916,1
31917,2
31918,2
31920,1
31922,1
31923,1
31924,1
31925,1
31927,2
31928,1
31929,1
31930,2
31933,2
31934,1
31935,3
31936,1
31937,1
31939,1
31940,3
31942,1
31943,1
31944,4
31945,1
31946,1
31947,2
31948,1
31949,1
31950,3
31951,2
31952,1
31953,1
31954,1
31955,3
31956,2
31957,1
31961,2
31962,1
31963,2
31964,2
31965,1
31966,3
31967,2
31969,2
31970,1
31971,1
31972,1
31974,2
31975,1
31976,1
31978,1
31981,3
31989,1
31990,3
31991,3
31994,2
31995,1
31996,1
31997,3
31998,2
31999,1
32001,1
32002,1
32003,2
32006,1
32007,1
32010,1
32012,1
32014,1
32015,3
32016,3
32017,1
32018,2
32019,2
32020,1
32021,1
32022,3
32023,2
32024,1
32026,2
32027,1
32028,2
32029,2
32031,2
32032,1
32039,1
32040,1
32041,1
32042,2
32043,1
32044,4
32045,1
32046,2
32051,1
32052,1
32053,1
32054,2
32055,2
32056,1
32057,1
32058,4
32060,1
32061,3
32062,3
32065,3
32066,1
32067,1
32068,1
32069,3
32071,1
32072,1
32074,1
32075,2
32076,2
32080,1
32081,1
32082,4
32083,2
32084,1
32085,1
32087,2
32088,3
32089,1
32090,2
32091,2
32094,4
32095,1
32096,1
32097,2
32098,1
32100,3
32102,2
32103,1
32104,3
32106,3
32109,2
32111,1
32112,2
32114,2
32115,1
32116,1
32117,1
32119,2
32120,2
32122,1
32123,1
32124,2
32125,2
32126,1
32127,3
32128,1
32131,1
32133,1
32134,1
32135,2
32137,3
32138,1
32139,1
32140,2
32144,4
32145,1
32146,1
32150,1
32153,2
32154,1
32155,1
32158,2
32159,1
32160,4
32161,3
32162,4
32163,2
32164,1
32165,2
32166,2
32167,3
32171,1
32172,2
32173,3
32175,2
32176,4
32180,3
32181,1
32183,1
32184,1
32185,1
32186,1
32188,4
32189,1
32190,1
32191,1
32192,1
32193,1
32194,1
32196,1
32197,4
32198,5
32201,2
32202,2
32204,2
32205,1
32206,5
32207,1
32208,2
32209,1
32211,1
32212,1
32214,1
32217,2
32219,1
32221,1
32223,1
32226,1
32229,3
32230,1
32232,1
32233,3
32234,3
32236,3
32237,1
32238,1
32239,1
32240,2
32241,1
32243,1
32244,1
32246,1
32247,1
32249,1
32250,2
32251,4
32252,1
32253,1
32256,2
32257,4
32258,2
32259,2
32260,2
32262,1
32264,2
32265,2
32266,1
32269,3
32270,2
32272,1
32273,2
32275,1
32276,1
32277,1
32279,2
32281,2
32282,2
32283,1
32284,1
32285,3
32288,1
32290,5
32291,1
32292,3
32293,1
32295,4
32296,1
32297,1
32298,3
32299,1
32300,3
32302,2
32303,1
32304,1
32305,1
32306,1
32307,4
32310,1
32311,3
32312,3
32313,2
32315,1
32316,1
32317,1
32318,1
32319,3
32322,5
32323,1
32324,1
32326,1
32327,1
32328,4
32329,2
32331,1
32332,1
32334,1
32335,1
32336,2
32338,1
32340,1
32342,3
32344,1
32345,1
32347,2
32348,1
32349,2
32350,1
32351,2
32353,1
32354,1
32358,2
32360,1
32361,2
32362,1
32363,1
32365,1
32366,1
32368,2
32369,2
32372,1
32373,4
32374,3
32376,1
32378,2
32383,2
32384,2
32386,6
32387,3
32388,2
32389,1
32390,1
32394,1
32396,1
32397,1
32398,2
32399,2
32400,1
32402,2
32403,1
32404,3
32405,3
32407,3
32409,2
32410,1
32411,2
32414,1
32416,1
32417,1
32418,1
32422,1
32428,3
32430,2
32431,1
32432,1
32436,2
32437,3
32438,2
32439,3
32440,1
32441,1
32442,2
32443,2
32444,2
32446,2
32451,1
32453,4
32454,2
32455,3
32456,2
32457,1
32458,2
32460,1
32461,2
32463,2
32464,1
32465,1
32466,2
32467,2
32468,1
32469,3
32470,1
32472,2
32473,2
32474,2
32477,1
32478,1
32480,1
32481,2
32483,2
32484,1
32485,1
32486,3
32488,2
32489,2
32492,1
32493,1
32494,1
32496,2
32497,2
32498,1
32499,1
32500,1
32501,1
32506,3
32507,2
32508,1
32509,1
32510,2
32511,1
32512,1
32513,3
32514,2
32516,1
32517,1
32518,1
32519,1
32520,2
32521,1
32522,1
32523,2
32524,4
32525,5
32526,2
32527,3
32528,2
32529,1
32530,1
32531,2
32532,1
32534,2
32535,2
32536,1
32537,1
32538,1
32539,2
32540,1
32541,1
32543,1
32544,1
32547,2
32548,1
32549,1
32550,2
32551,3
32552,1
32553,1
32554,2
32555,2
32556,1
32557,2
32558,3
32559,1
32562,2
32564,1
32565,2
32566,2
32567,1
32568,2
32569,2
32570,1
32571,2
32573,3
32574,2
32575,2
32576,1
32579,1
32580,1
32581,2
32582,1
32585,1
32587,3
32588,2
32589,1
32590,3
32591,4
32592,2
32593,1
32594,3
32596,2
32598,1
32600,2
32601,1
32602,1
32603,2
32604,1
32605,3
32608,1
32610,1
32611,1
32613,2
32614,1
32615,2
32616,1
32617,1
32619,2
32620,1
32621,1
32623,2
32624,2
32625,1
32629,1
32630,1
32632,1
32633,3
32634,1
32635,1
32636,1
32637,1
32638,1
32639,2
32640,2
32641,1
32642,1
32644,1
32645,3
32646,5
32647,1
32648,1
32649,1
32651,3
32652,3
32653,1
32654,2
32655,1
32657,1
32658,1
32660,2
32662,1
32663,5
32664,2
32667,1
32669,1
32670,1
32673,3
32676,2
32677,5
32678,3
32679,2
32681,1
32683,1
32684,2
32686,2
32687,1
32688,1
32689,3
32691,2
32694,3
32695,2
32696,1
32697,1
32698,1
32699,1
32700,2
32701,1
32706,1
32708,2
32709,2
32710,1
32711,3
32713,2
32714,2
32715,1
32716,1
32717,1
32719,3
32720,1
32721,2
32722,6
32723,2
32724,2
32725,1
32730,2
32734,3
32735,2
32736,1
32737,1
32740,1
32742,2
32745,1
32746,1
32747,1
32748,2
32749,4
32750,1
32752,2
32753,3
32754,1
32755,1
32756,2
32758,2
32759,2
32761,2
32762,1
32765,1
32766,1
32769,1
32771,1
32772,1
32773,3
32774,1
32777,2
32779,1
32780,1
32781,2
32782,1
32783,1
32785,1
32786,2
32787,1
32789,3
32790,1
32791,1
32793,1
32794,2
32795,1
32796,5
32797,1
32799,3
32800,1
32801,1
32802,3
32805,2
32806,3
32807,2
32808,1
32809,2
32811,3
32813,1
32814,3
32815,2
32816,1
32817,1
32818,3
32819,1
32820,2
32821,4
32822,1
32824,1
32825,3
32826,1
32827,1
32828,3
32829,1
32830,2
32834,2
32836,4
32837,2
32838,2
32841,1
32842,4
32843,1
32844,1
32845,1
32847,1
32849,2
32850,1
32851,1
32852,2
32853,1
32854,5
32855,1
32856,1
32857,2
32858,1
32859,2
32861,1
32862,2
32863,2
32865,2
32866,2
32867,1
32868,1
32869,1
32872,1
32873,2
32874,1
32875,1
32877,2
32878,4
32879,2
32880,1
32882,2
32883,2
32885,1
32886,1
32887,1
32889,4
32891,1
32892,1
32893,2
32894,3
32896,2
32898,3
32899,2
32900,1
32901,1
32902,3
32904,1
32905,1
32907,1
32908,1
32909,3
32914,1
32915,2
32917,2
32918,1
32919,1
32920,3
32921,1
32923,3
32924,3
32926,2
32927,1
32928,1
32929,5
32930,2
32932,2
32934,1
32936,2
32938,3
32939,2
32940,3
32941,2
32943,4
32944,2
32945,1
32947,2
32948,1
32950,2
32951,1
32952,1
32954,2
32955,1
32956,3
32957,1
32958,3
32961,1
32962,2
32964,1
32965,1
32966,1
32967,2
32968,3
32969,1
32970,2
32971,2
32973,4
32974,3
32975,4
32976,1
32977,1
32978,1
32979,1
32984,1
32986,1
32987,1
32988,1
32989,1
32990,2
32991,4
32992,1
32993,1
32994,2
32995,1
32996,1
32997,1
33002,3
33003,3
33008,2
33009,2
33010,1
33011,2
33012,2
33014,1
33015,1
33016,1
33018,1
33020,1
33021,2
33022,2
33024,2
33025,1
33026,1
33027,1
33028,1
33030,2
33031,1
33032,1
33033,3
33034,1
33036,1
33037,1
33038,1
33039,1
33040,2
33043,3
33044,1
33045,1
33047,2
33049,4
33051,2
33052,2
33053,1
33054,1
33056,1
33057,1
33058,1
33059,2
33060,1
33064,3
33066,1
33067,1
33068,3
33069,2
33071,2
33072,1
33073,1
33075,3
33076,1
33077,2
33078,2
33079,1
33080,2
33081,2
33082,3
33084,1
33085,1
33088,1
33089,1
33090,1
33091,1
33093,2
33095,2
33096,1
33097,1
33098,2
33099,1
33100,1
33102,1
33104,1
33105,2
33106,1
33107,1
33109,3
33110,3
33111,5
33113,1
33114,1
33115,1
33117,1
33118,3
33119,1
33120,3
33122,1
33123,1
33124,1
33128,2
33131,2
33132,3
33133,1
33136,1
33137,2
33139,1
33140,1
33141,2
33142,2
33143,1
33144,1
33146,1
33147,3
33150,1
33151,1
33152,1
33153,1
33154,2
33155,2
33156,2
33157,1
33159,1
33160,1
33162,1
33165,4
33169,3
33170,3
33171,2
33173,3
33174,1
33175,1
33176,2
33177,1
33180,3
33181,4
33182,2
33183,1
33186,2
33187,2
33188,1
33190,2
33192,4
33193,1
33196,4
33197,1
33198,1
33199,3
33200,1
33207,1
33210,2
33211,1
33213,1
33214,1
33215,1
33216,3
33217,2
33218,1
33220,2
33221,2
33223,1
33224,1
33225,2
33226,5
33229,1
33232,3
33233,2
33234,1
33235,1
33236,3
33237,2
33238,3
33239,4
33241,3
33242,1
33243,1
33244,1
33245,1
33247,1
33248,3
33249,3
33250,1
33251,1
33252,1
33255,2
33258,1
33259,3
33260,2
33261,1
33262,4
33264,1
33265,2
33266,1
33267,2
33268,1
33269,4
33270,2
33271,2
33273,3
33274,5
33276,1
33277,2
33279,1
33280,1
33281,1
33282,2
33283,2
33284,1
33285,1
33286,2
33287,2
33288,1
33289,2
33290,2
33292,6
33293,2
33294,2
33295,1
33299,1
33300,1
33302,1
33303,2
33304,1
33305,2
33306,2
33310,2
33311,1
33312,2
33314,3
33315,2
33317,1
33319,1
33320,3
33322,1
33324,2
33325,3
33326,2
33328,2
33329,2
33330,1
33331,1
33332,2
33334,1
33336,3
33337,1
33338,1
33339,2
33340,2
33342,3
33345,1
33348,2
33349,1
33350,1
33353,2
33355,3
33356,1
33357,1
33359,1
33360,1
33361,1
33362,3
33363,2
33366,3
33368,2
33370,2
33371,2
33376,1
33377,1
33379,1
33382,1
33383,3
33384,3
33385,1
33386,1
33387,1
33388,3
33389,1
33390,2
33391,1
33392,2
33393,1
33394,1
33395,1
33397,1
33398,2
33399,2
33400,3
33401,2
33402,1
33403,2
33405,1
33407,1
33410,1
33411,1
33412,2
33413,1
33414,1
33415,1
33416,2
33418,2
33419,1
33420,1
33421,2
33423,1
33424,1
33425,2
33428,1
33429,2
33431,1
33432,3
33434,2
33435,1
33437,1
33438,2
33439,2
33440,3
33442,2
33443,4
33444,2
33445,2
33447,1
33448,1
33449,3
33450,2
33453,2
33455,2
33457,3
33458,1
33459,2
33460,2
33462,2
33463,5
33464,2
33465,1
33466,2
33469,1
33470,2
33474,1
33475,1
33476,3
33477,2
33478,1
33479,2
33480,2
33482,1
33483,2
33486,4
33488,2
33489,4
33491,3
33492,1
33495,1
33496,1
33497,1
33499,4
33500,2
33501,3
33502,1
33503,2
33504,1
33505,1
33506,1
33507,1
33508,2
33509,2
33511,1
33512,2
33513,2
33514,1
33517,1
33518,1
33520,3
33521,1
33523,1
33525,1
33526,2
33527,3
33528,1
33529,1
33530,2
33532,1
33533,2
33534,1
33535,1
33536,1
33537,4
33538,2
33539,3
33540,3
33542,1
33543,1
33544,1
33545,2
33546,1
33548,4
33551,1
33553,3
33554,3
33557,2
33558,1
33559,1
33561,3
33562,2
33563,2
33564,1
33565,1
33566,1
33568,2
33569,1
33570,2
33571,2
33572,3
33573,1
33574,1
33576,1
33577,2
33578,1
33579,1
33581,3
33582,1
33583,2
33584,2
33586,2
33587,1
33588,1
33589,1
33590,1
33592,1
33593,2
33594,2
33596,2
33597,2
33601,1
33602,2
33604,2
33606,2
33607,3
33608,1
33609,1
33611,2
33612,1
33614,1
33616,1
33617,2
33618,1
33619,2
33620,1
33622,1
33623,1
33624,1
33626,2
33627,4
33628,1
33630,1
33631,1
33632,1
33633,3
33634,3
33636,2
33637,1
33639,1
33640,1
33642,1
33643,1
33645,3
33652,3
33654,3
33655,2
33656,1
33657,2
33658,1
33659,2
33660,3
33661,2
33662,1
33664,1
33665,1
33666,1
33668,1
33670,1
33671,2
33672,1
33675,1
33677,2
33680,1
33681,2
33683,3
33684,3
33685,2
33686,2
33687,1
33688,1
33690,2
33691,2
33693,1
33699,2
33700,2
33703,2
33704,4
33705,1
33706,4
33707,1
33709,1
33710,1
33714,2
33716,2
33717,1
33718,1
33719,1
33720,2
33721,2
33722,1
33726,4
33728,1
33729,1
33730,3
33731,1
33735,1
33736,2
33737,1
33739,1
33743,4
33744,1
33745,1
33746,1
33747,2
33749,1
33750,1
33753,2
33754,6
33755,1
33756,2
33757,1
33758,1
33759,2
33760,2
33761,2
33762,1
33763,1
33767,1
33769,1
33771,2
33772,1
33773,1
33774,1
33776,2
33778,1
33779,1
33780,2
33781,1
33782,1
33783,2
33785,3
33787,1
33788,3
33790,1
33792,1
33793,1
33794,1
33795,1
33796,1
33797,2
33801,2
33802,2
33803,1
33804,1
33807,3
33810,2
33812,1
33814,2
33817,2
33819,3
33820,1
33821,2
33822,1
33823,3
33825,3
33829,1
33830,1
33831,2
33832,1
33833,2
33835,1
33836,2
33837,1
33838,1
33840,1
33841,1
33843,2
33844,1
33845,2
33846,2
33847,2
33849,4
33850,3
33851,1
33852,2
33854,1
33856,3
33859,3
33861,1
33862,2
33863,1
33864,1
33865,1
33866,1
33868,4
33872,2
33873,3
33876,4
33877,1
33878,1
33879,3
33880,1
33881,2
33882,2
33883,1
33884,1
33886,2
33887,2
33888,4
33889,1
33890,5
33891,1
33892,2
33893,1
33895,2
33896,1
33900,2
33901,3
33902,1
33905,3
33907,2
33908,1
33909,1
33910,3
33911,1
33912,2
33913,4
33914,1
33917,1
33919,1
33920,2
33921,1
33924,1
33926,1
33927,1
33928,3
33929,1
33931,1
33932,1
33935,1
33937,1
33938,1
33942,3
33943,2
33945,2
33946,1
33949,3
33951,1
33952,2
33953,2
33954,2
33955,1
33957,1
33958,3
33959,2
33960,1
33961,2
33963,1
33964,1
33965,2
33966,1
33967,1
33969,1
33971,1
33972,2
33976,2
33977,2
33978,1
33980,1
33981,3
33982,1
33983,3
33984,1
33985,1
33986,2
33987,1
33988,1
33990,1
33993,1
33996,2
33997,2
34000,1
34003,1
34004,3
34005,2
34007,1
34008,1
34009,2
34010,1
34011,1
34012,3
34014,2
34015,2
34016,1
34017,1
34018,2
34019,1
34020,2
34021,2
34023,1
34025,1
34026,1
34027,5
34029,1
34030,1
34032,1
34033,1
34035,1
34037,2
34039,4
34040,1
34041,1
34043,1
34044,1
34045,3
34046,4
34047,1
34048,3
34049,2
34050,2
34051,3
34052,2
34053,1
34054,1
34055,1
34058,3
34060,4
34061,1
34062,4
34063,1
34064,1
34066,4
34068,2
34069,1
34070,2
34071,3
34072,2
34074,3
34075,1
34077,2
34080,1
34081,2
34082,2
34083,2
34084,2
34085,1
34086,4
34087,2
34088,1
34089,1
34090,1
34092,3
34094,2
34095,1
34096,1
34097,1
34098,1
34099,1
34100,2
34101,1
34102,1
34105,2
34107,1
34108,3
34110,2
34111,1
34112,3
34114,1
34115,3
34116,2
34117,2
34118,1
34119,1
34121,1
34122,1
34123,1
34125,3
34126,1
34127,2
34128,3
34129,1
34131,1
34132,1
34133,1
34136,2
34137,1
34138,2
34139,1
34140,2
34141,1
34142,2
34143,1
34144,1
34146,1
34147,1
34149,1
34150,1
34151,1
34152,1
34154,1
34155,4
34156,1
34157,1
34158,3
34159,6
34160,1
34161,1
34162,2
34163,3
34164,1
34167,2
34169,1
34170,2
34173,2
34174,2
34175,1
34176,2
34177,3
34179,2
34180,1
34182,1
34183,1
34184,4
34186,1
34187,2
34189,1
34190,1
34191,2
34194,3
34196,1
34197,2
34198,3
34199,2
34200,2
34202,1
34204,1
34205,2
34206,1
34207,1
34208,1
34210,2
34212,4
34213,3
34216,2
34217,1
34218,2
34221,2
34222,2
34223,2
34224,2
34225,1
34226,1
34227,3
34228,3
34229,2
34231,2
34233,1
34234,3
34235,1
34236,3
34237,1
34238,2
34239,2
34240,3
34241,1
34244,2
34245,2
34246,4
34247,1
34248,3
34249,1
34250,1
34251,1
34252,3
34253,1
34254,1
34255,1
34256,3
34257,3
34258,1
34259,3
34260,2
34262,3
34265,1
34266,2
34267,1
34268,1
34269,1
34270,1
34271,4
34272,2
34273,1
34274,1
34275,1
34277,1
34278,2
34279,3
34280,1
34281,1
34284,1
34285,2
34289,1
34290,4
34292,1
34293,6
34295,1
34297,2
34298,1
34299,2
34300,4
34302,1
34303,4
34305,2
34306,1
34307,1
34309,5
34310,1
34311,1
34312,2
34313,2
34314,1
34315,1
34317,1
34318,2
34319,1
34320,2
34321,1
34322,2
34324,1
34325,2
34327,2
34328,1
34329,1
34333,1
34334,1
34335,2
34336,2
34337,1
34339,1
34340,3
34341,2
34345,1
34346,1
34347,1
34350,1
34351,2
34352,2
34353,1
34354,1
34355,2
34356,2
34357,3
34358,1
34359,1
34360,2
34361,1
34362,1
34364,1
34366,1
34368,1
34369,1
34370,4
34371,1
34372,2
34373,1
34374,1
34375,1
34376,2
34378,2
34381,1
34382,2
34383,2
34384,4
34386,4
34389,2
34390,3
34391,2
34392,2
34393,2
34394,1
34396,1
34397,1
34398,2
34400,1
34401,2
34403,2
34404,1
34405,2
34406,1
34407,3
34408,1
34410,1
34412,1
34413,2
34414,1
34415,1
34416,2
34418,1
34420,1
34422,1
34423,3
34424,1
34425,3
34428,1
34429,1
34430,1
34432,2
34433,1
34434,4
34435,1
34437,3
34438,1
34442,1
34443,1
34446,1
34449,1
34452,1
34453,3
34456,1
34460,1
34461,1
34462,1
34463,2
34464,2
34467,2
34468,1
34469,3
34470,1
34471,1
34472,3
34473,1
34474,2
34475,1
34478,1
34480,3
34481,1
34484,1
34485,1
34486,3
34487,2
34488,1
34489,1
34490,2
34491,2
34492,2
34493,1
34495,4
34498,1
34499,1
34501,2
34502,1
34504,1
34505,1
34506,1
34507,1
34508,2
34511,2
34512,2
34514,1
34516,1
34517,3
34518,2
34519,1
34520,2
34521,1
34524,1
34525,4
34529,3
34530,1
34531,2
34533,1
34534,1
34536,1
34537,2
34538,2
34539,1
34540,1
34541,3
34543,3
34545,3
34546,1
34548,1
34549,3
34550,1
34553,1
34555,1
34556,2
34557,1
34558,1
34559,3
34560,1
34564,3
34565,1
34568,4
34569,1
34570,2
34571,1
34574,1
34575,1
34576,1
34581,1
34582,2
34585,1
34586,2
34589,1
34592,2
34593,2
34594,1
34595,1
34596,1
34597,1
34598,2
34599,2
34600,2
34601,2
34602,1
34604,2
34605,1
34606,4
34607,1
34608,1
34611,1
34614,2
34615,1
34617,1
34618,1
34619,1
34620,2
34621,3
34624,3
34625,1
34626,1
34628,2
34629,3
34630,1
34631,2
34632,1
34633,2
34634,3
34635,2
34636,2
34638,1
34639,2
34640,1
34642,4
34643,2
34644,1
34645,1
34646,1
34647,2
34648,2
34650,1
34652,2
34653,2
34655,2
34656,1
34658,1
34659,1
34660,1
34661,2
34662,1
34663,1
34664,1
34665,1
34666,2
34667,2
34668,6
34669,1
34670,2
34671,1
34672,2
34673,1
34674,2
34675,1
34676,2
34678,1
34679,2
34681,1
34684,2
34685,1
34687,1
34688,1
34689,1
34690,2
34691,2
34692,4
34696,2
34698,3
34699,1
34700,3
34701,1
34702,1
34704,1
34708,1
34709,1
34710,2
34711,2
34713,1
34717,3
34720,2
34722,3
34723,2
34724,1
34726,1
34727,1
34734,4
34735,3
34737,3
34739,1
34740,3
34741,1
34742,3
34743,1
34744,1
34747,1
34749,2
34750,1
34751,2
34752,2
34753,4
34754,4
34755,1
34757,1
34759,2
34760,2
34761,1
34763,1
34764,3
34765,3
34766,1
34768,1
34772,2
34774,1
34775,1
34776,1
34777,2
34778,2
34779,2
34780,2
34782,2
34783,1
34784,1
34786,2
34787,1
34788,1
34789,1
34790,1
34791,1
34792,2
34794,1
34795,1
34797,1
34798,2
34799,1
34800,5
34801,2
34806,2
34807,1
34808,4
34811,2
34812,3
34813,1
34815,1
34816,3
34818,3
34819,2
34821,1
34822,2
34823,1
34824,1
34825,1
34827,3
34829,2
34830,3
34831,4
34832,2
34834,1
34835,1
34836,1
34837,1
34839,3
34841,1
34842,1
34843,2
34844,2
34845,2
34850,1
34853,2
34854,2
34856,2
34860,3
34861,2
34862,1
34863,3
34864,1
34865,3
34866,1
34867,1
34868,1
34869,1
34870,3
34871,2
34876,1
34877,1
34879,1
34881,1
34882,1
34883,1
34884,2
34885,1
34886,2
34887,3
34889,1
34890,2
34891,2
34892,1
34893,1
34894,1
34895,2
34896,1
34897,2
34898,1
34900,3
34901,2
34902,2
34903,2
34905,4
34906,2
34907,3
34908,2
34909,1
34910,1
34913,2
34914,3
34915,1
34918,1
34919,1
34921,3
34923,3
34924,1
34925,1
34926,2
34928,2
34930,2
34931,2
34935,4
34939,1
34940,2
34941,4
34942,1
34943,1
34944,2
34945,2
34947,1
34948,2
34950,2
34951,2
34954,1
34955,1
34956,1
34957,2
34958,1
34959,1
34960,3
34961,2
34962,1
34963,1
34964,2
34965,2
34966,1
34967,1
34968,3
34970,1
34971,1
34972,1
34973,1
34974,2
34975,1
34978,5
34979,2
34980,3
34981,1
34982,2
34983,1
34984,1
34985,1
34988,1
34989,2
34990,2
34992,1
34993,1
34995,5
34998,2
34999,2
35000,1
35001,2
35004,3
35006,4
35009,1
35010,1
35013,4
35014,1
35017,2
35018,1
35019,4
35021,1
35023,1
35024,2
35026,1
35027,2
35028,2
35029,2
35032,1
35033,2
35035,1
35036,1
35037,2
35038,2
35039,1
35040,2
35042,1
35043,2
35045,2
35046,1
35047,2
35049,2
35050,1
35051,1
35052,1
35053,3
35054,1
35056,3
35057,3
35060,1
35063,1
35065,2
35066,1
35067,1
35070,1
35071,1
35072,3
35074,1
35075,1
35077,1
35078,1
35079,2
35081,3
35082,1
35084,2
35085,2
35086,1
35087,1
35088,2
35089,3
35090,1
35091,1
35094,1
35095,2
35096,1
35097,4
35098,1
35099,1
35105,2
35106,2
35107,2
35110,2
35112,3
35113,1
35114,2
35117,3
35118,2
35119,1
35121,1
35122,3
35124,1
35127,4
35130,1
35131,1
35133,1
35135,3
35137,1
35138,1
35140,1
35142,2
35145,3
35146,1
35148,2
35149,1
35150,2
35152,2
35153,1
35154,1
35157,1
