hash,quantity
36269,4
36270,3
36271,2
36272,3
36273,1
36274,1
36276,1
36277,3
36278,1
36279,1
36280,1
36282,1
36283,1
36284,4
36285,1
36286,3
36287,1
36288,1
36290,2
36292,1
36294,1
36296,2
36298,2
36299,1
36301,2
36302,1
36304,3
36305,1
36306,3
36307,3
36308,2
36310,2
36312,3
36313,2
36314,2
36315,1
36316,1
36317,1
36319,1
36320,1
36322,1
36326,3
36327,1
36328,1
36329,1
36330,2
36332,3
36333,1
36334,2
36335,3
36337,2
36338,1
36339,1
36340,1
36342,1
36343,2
36346,1
36349,1
36350,2
36351,2
36355,1
36357,1
36358,1
36359,2
36360,1
36361,2
36362,1
36364,2
36365,1
36366,1
36367,2
36368,1
36369,1
36372,1
36375,1
36376,5
36378,2
36379,2
36380,1
36381,1
36384,1
36385,1
36387,1
36388,1
36390,1
36392,2
36394,2
36401,1
36403,1
36405,3
36406,1
36407,2
36408,1
36410,1
36412,1
36413,1
36414,1
36416,2
36418,4
36419,1
36420,1
36421,2
36422,1
36423,1
36424,2
36425,1
36426,1
36427,1
36430,2
36431,2
36432,1
36433,1
36434,1
36435,4
36436,1
36438,2
36442,2
36443,2
36444,1
36445,2
36446,2
36447,5
36448,2
36449,2
36450,4
36451,1
36452,2
36453,2
36454,1
36455,1
36456,2
36457,5
36458,1
36461,1
36462,1
36464,3
36465,1
36467,5
36468,1
36469,3
36471,1
36472,2
36474,2
36475,2
36476,2
36477,2
36478,1
36480,1
36481,2
36483,3
36484,1
36485,1
36486,1
36488,1
36489,4
36490,1
36491,1
36492,2
36493,2
36494,3
36497,1
36498,2
36501,1
36502,1
36503,1
36504,1
36505,1
36507,3
36508,3
36510,2
36511,1
36512,2
36513,1
36515,2
36517,1
36518,1
36519,1
36520,2
36521,3
36522,2
36523,3
36524,1
36526,2
36530,2
36531,1
36532,1
36534,1
36535,2
36537,6
36538,1
36539,1
36540,2
36541,4
36543,1
36544,1
36545,3
36548,1
36549,2
36551,3
36552,1
36553,1
36554,2
36555,1
36557,1
36558,2
36559,3
36561,1
36562,2
36564,1
36566,2
36568,1
36569,1
36570,1
36571,1
36572,2
36573,1
36575,1
36576,2
36578,3
36579,2
36581,3
36582,1
36583,1
36584,1
36586,2
36587,2
36588,1
36589,2
36590,1
36592,2
36593,1
36594,1
36597,1
36598,2
36599,1
36601,1
36602,1
36604,1
36605,2
36607,2
36608,2
36609,2
36610,5
36612,2
36613,4
36616,1
36618,2
36619,1
36623,2
36624,2
36625,1
36626,1
36627,3
36628,2
36629,2
36631,2
36633,2
36635,1
36636,1
36638,2
36639,1
36640,1
36641,2
36642,2
36643,1
36644,1
36646,1
36647,4
36649,1
36650,2
36651,1
36652,1
36653,2
36654,2
36655,2
36657,1
36658,3
36659,2
36660,1
36661,3
36662,1
36663,1
36665,1
36666,3
36667,1
36668,1
36671,2
36673,1
36674,2
36676,2
36677,4
36678,2
36679,1
36680,1
36681,1
36683,2
36684,2
36685,4
36686,3
36687,1
36689,2
36691,2
36692,1
36693,1
36694,3
36695,3
36696,1
36697,2
36698,1
36700,1
36701,2
36702,1
36703,2
36704,3
36705,1
36706,1
36707,1
36711,3
36712,1
36713,4
36715,1
36716,1
36720,1
36722,2
36724,2
36726,2
36727,1
36728,1
36731,2
36732,2
36733,2
36735,3
36736,2
36737,2
36738,1
36739,2
36740,3
36741,1
36742,1
36743,2
36744,2
36746,1
36748,3
36749,1
36750,1
36751,1
36752,2
36753,2
36754,1
36755,1
36757,1
36759,1
36761,1
36762,1
36764,2
36765,2
36766,1
36767,1
36768,2
36770,1
36771,2
36772,1
36774,5
36775,1
36776,2
36778,1
36780,2
36781,1
36783,3
36784,1
36785,1
36786,2
36788,1
36789,3
36790,1
36792,2
36794,1
36795,2
36796,1
36798,1
36799,1
36801,2
36803,1
36804,1
36807,3
36808,1
36810,2
36811,1
36812,1
36813,2
36814,1
36817,1
36819,1
36820,2
36821,4
36824,1
36825,1
36826,2
36827,1
36830,1
36831,2
36834,1
36835,2
36836,3
36837,2
36839,1
36840,1
36844,1
36845,1
36846,1
36848,3
36849,2
36850,1
36853,2
36854,2
36855,1
36856,1
36857,3
36859,3
36861,1
36862,1
36864,3
36865,1
36866,1
36867,2
36868,2
36869,3
36873,2
36875,1
36876,1
36878,3
36881,1
36882,2
36883,1
36885,2
36887,1
36888,1
36889,2
36890,1
36892,2
36895,2
36896,1
36897,1
36898,3
36899,1
36901,4
36904,1
36909,1
36910,1
36911,1
36912,1
36913,3
36915,2
36916,1
36919,1
36920,1
36922,1
36923,3
36924,1
36925,2
36927,2
36928,3
36929,2
36930,1
36932,2
36933,1
36934,1
36935,1
36938,1
36939,1
36940,2
36942,1
36945,2
36946,1
36947,4
36948,1
36949,1
36950,3
36952,1
36953,1
36954,1
36955,1
36956,1
36957,1
36959,1
36960,2
36962,1
36964,1
36965,1
36966,2
36971,1
36972,1
36973,4
36974,2
36975,2
36976,2
36977,2
36978,2
36979,3
36980,4
36981,2
36982,1
36983,2
36985,3
36986,1
36989,4
36990,1
36991,2
36992,2
36993,2
36994,1
36995,2
36996,2
36997,3
36999,1
37001,2
37002,1
37003,1
37005,1
37006,3
37007,3
37008,1
37009,2
37010,1
37012,1
37014,1
37016,1
37017,2
37018,2
37019,5
37021,2
37022,1
37023,2
37025,1
37026,2
37027,1
37030,1
37031,2
37032,1
37033,1
37034,1
37035,3
37036,1
37037,2
37038,3
37039,1
37041,2
37042,1
37043,1
37044,1
37046,2
37047,2
37048,3
37049,1
37050,1
37051,1
37052,1
37053,1
37054,1
37056,1
37057,3
37059,1
37063,1
37065,1
37066,1
37067,4
37068,1
37069,1
37070,1
37071,2
37072,2
37073,1
37075,1
37076,2
37077,1
37079,1
37080,3
37082,2
37084,1
37085,1
37086,2
37088,1
37089,1
37090,1
37091,2
37093,1
37094,1
37095,1
37096,1
37097,1
37098,1
37099,2
37101,1
37102,1
37103,1
37104,1
37106,3
37107,2
37108,1
37109,1
37112,1
37113,1
37114,1
37115,2
37116,2
37117,1
37118,1
37120,2
37121,3
37122,1
37124,1
37125,2
37126,3
37127,2
37128,1
37129,2
37130,2
37131,1
37132,3
37133,1
37134,3
37136,1
37137,1
37140,3
37141,3
37143,1
37145,1
37146,3
37147,1
37148,1
37149,2
37150,1
37153,1
37154,1
37155,2
37156,1
37157,1
37161,1
37162,1
37164,2
37167,2
37168,1
37169,2
37172,1
37174,2
37175,2
37177,1
37178,1
37179,2
37180,1
37183,1
37184,2
37187,1
37188,1
37190,3
37191,2
37192,1
37193,1
37194,1
37195,2
37196,2
37198,1
37199,1
37200,2
37201,1
37202,1
37204,2
37207,1
37208,1
37213,1
37216,1
37217,4
37221,2
37224,4
37225,1
37226,1
37227,1
37228,2
37229,2
37230,1
37231,1
37232,1
37234,1
37235,3
37236,1
37237,1
37238,1
37239,1
37240,2
37241,2
37242,1
37243,2
37245,3
37246,1
37247,3
37250,2
37251,1
37252,1
37253,1
37254,5
37256,4
37257,2
37258,1
37259,2
37260,1
37263,2
37265,2
37268,1
37269,2
37270,1
37272,1
37273,1
37274,2
37275,4
37276,1
37277,1
37278,2
37279,1
37281,1
37282,2
37283,1
37286,3
37288,3
37289,1
37290,1
37291,3
37292,1
37294,1
37296,1
37297,2
37298,1
37299,1
37300,3
37301,4
37302,1
37303,1
37304,2
37305,1
37306,2
37307,2
37309,1
37310,2
37312,3
37313,1
37314,2
37315,2
37316,6
37317,3
37318,1
37321,1
37322,2
37323,1
37324,1
37326,2
37329,1
37330,2
37333,1
37334,2
37336,2
37339,3
37340,4
37341,1
37342,1
37343,1
37345,1
37346,2
37347,2
37348,4
37349,1
37350,2
37353,2
37355,4
37356,2
37357,1
37358,2
37360,1
37362,1
37363,1
37364,2
37365,1
37366,1
37367,1
37369,1
37370,1
37371,1
37372,3
37373,1
37374,1
37375,1
37376,1
37377,1
37379,1
37382,1
37383,2
37384,3
37385,1
37387,2
37389,1
37390,1
37391,1
37394,1
37395,2
37396,1
37397,1
37399,2
37402,4
37403,1
37405,3
37407,2
37409,1
37411,1
37412,1
37414,1
37415,1
37417,1
37418,1
37419,1
37420,1
37421,3
37422,4
37423,2
37424,1
37425,2
37426,2
37427,2
37428,2
37429,4
37431,2
37432,1
37434,2
37437,1
37438,3
37439,3
37440,2
37441,1
37442,2
37443,1
37444,2
37446,4
37447,1
37448,3
37450,1
37452,1
37453,1
37454,2
37456,1
37458,2
37461,2
37462,1
37463,2
37464,1
37465,3
37467,2
37468,1
37469,1
37471,1
37472,3
37473,1
37474,2
37476,1
37477,1
37478,3
37479,1
37483,1
37486,3
37487,1
37489,2
37491,1
37493,1
37495,4
37496,1
37497,1
37499,3
37502,1
37505,2
37506,1
37507,2
37508,1
37509,2
37510,2
37511,1
37515,3
37517,2
37519,2
37520,2
37521,4
37522,1
37523,1
37526,1
37528,1
37530,2
37531,1
37533,3
37534,1
37540,3
37541,2
37542,1
37544,1
37547,2
37548,1
37549,1
37551,5
37552,3
37553,1
37554,2
37558,3
37559,6
37561,1
37563,3
37564,1
37565,2
37567,2
37568,1
37569,3
37570,2
37572,3
37576,1
37577,2
37578,2
37579,2
37580,1
37581,3
37583,1
37584,4
37585,1
37586,1
37587,2
37589,1
37590,1
37594,1
37595,1
37596,1
37597,4
37598,2
37599,1
37600,1
37605,2
37607,3
37608,3
37609,1
37611,2
37612,1
37614,1
37615,1
37616,2
37618,1
37620,2
37623,1
37625,3
37626,2
37627,3
37628,1
37629,2
37631,2
37632,1
37633,1
37634,2
37636,3
37637,1
37638,2
37639,1
37640,1
37641,1
37642,1
37643,2
37644,2
37647,2
37648,1
37649,2
37650,1
37651,1
37652,3
37654,3
37655,1
37656,1
37657,2
37658,2
37659,3
37660,1
37661,1
37662,3
37664,1
37665,1
37666,3
37667,2
37668,3
37669,2
37670,2
37671,2
37672,3
37673,2
37674,2
37676,3
37678,1
37679,2
37680,1
37681,2
37682,1
37683,1
37684,2
37685,1
37686,1
37687,2
37688,3
37691,1
37692,2
37694,1
37698,1
37699,3
37700,2
37702,1
37703,1
37705,3
37706,1
37707,1
37709,2
37710,1
37712,1
37713,3
37714,3
37717,1
37718,1
37719,1
37720,1
37721,2
37722,3
37723,1
37725,1
37726,1
37727,1
37728,2
37729,1
37730,6
37733,2
37734,1
37737,1
37738,1
37739,2
37740,1
37741,4
37742,1
37744,1
37745,3
37746,1
37747,2
37748,2
37750,3
37751,3
37752,2
37753,1
37755,1
37756,1
37757,1
37758,1
37759,2
37761,1
37763,1
37764,2
37765,1
37767,1
37769,4
37770,1
37771,4
37773,2
37775,1
37776,1
37778,1
37779,2
37780,1
37781,1
37783,1
37784,2
37786,1
37787,2
37789,2
37790,2
37793,3
37794,2
37795,3
37796,1
37797,4
37799,2
37801,1
37802,2
37803,2
37805,3
37806,1
37808,1
37809,1
37810,1
37811,1
37812,2
37818,2
37819,4
37820,5
37821,5
37823,1
37825,1
37826,1
37827,1
37828,1
37830,2
37832,1
37833,2
37834,2
37835,1
37836,2
37837,1
37838,1
37839,3
37841,2
37843,2
37844,1
37845,2
37849,3
37850,4
37851,2
37852,1
37853,2
37854,2
37856,1
37857,2
37859,2
37860,1
37863,1
37864,1
37865,1
37866,1
37867,1
37868,3
37871,1
37872,1
37873,2
37874,1
37875,1
37876,4
37877,1
37880,1
37881,1
37882,1
37884,1
37885,2
37888,1
37889,2
37890,4
37892,3
37893,2
37898,2
37899,1
37901,1
37902,2
37903,2
37904,2
37905,3
37906,1
37907,1
37908,1
37909,1
37910,1
37911,1
37912,1
37915,2
37918,2
37922,1
37923,2
37924,1
37925,2
37926,2
37927,1
37928,4
37929,2
37930,2
37931,3
37932,1
37934,3
37935,1
37936,1
37937,2
37938,1
37939,4
37940,2
37942,1
37943,1
37944,2
37945,2
37946,1
37947,2
37948,3
37949,1
37950,2
37951,4
37952,1
37954,1
37958,1
37959,1
37960,2
37961,1
37962,2
37963,1
37964,1
37965,2
37966,1
37967,2
37968,1
37969,1
37970,1
37972,1
37974,2
37975,1
37976,2
37977,1
37978,2
37979,5
37981,1
37982,1
37983,1
37984,1
37985,2
37986,1
37987,3
37988,3
37990,2
37991,2
37992,1
37994,3
37996,1
37997,5
37998,1
37999,1
38000,1
38003,1
38004,2
38006,1
38007,1
38008,1
38009,2
38010,2
38012,1
38014,2
38015,1
38016,2
38018,2
38019,3
38023,1
38024,3
38026,3
38027,1
38028,1
38032,1
38035,3
38036,1
38037,1
38041,1
38042,2
38044,2
38046,1
38048,3
38049,3
38050,1
38051,2
38052,2
38054,1
38055,1
38058,3
38060,1
38063,2
38065,1
38066,1
38067,1
38068,1
38069,2
38070,2
38071,1
38072,3
38073,1
38074,1
38075,3
38076,1
38078,1
38079,2
38081,1
38083,1
38085,3
38087,3
38088,2
38089,2
38090,1
38092,1
38094,2
38095,2
38096,2
38097,3
38100,2
38101,1
38102,1
38104,3
38105,1
38106,1
38109,1
38110,1
38111,1
38112,1
38113,1
38114,2
38115,1
38117,1
38118,1
38119,1
38120,1
38121,3
38123,1
38124,1
38125,4
38127,1
38129,2
38130,1
38131,1
38132,1
38133,1
38134,2
38136,1
38139,1
38140,4
38141,1
38142,1
38143,2
38144,3
38145,1
38146,1
38148,1
38150,2
38154,2
38156,2
38157,1
38158,1
38159,1
38160,1
38162,3
38163,1
38166,1
38167,2
38168,2
38169,1
38170,5
38171,1
38173,2
38176,3
38177,1
38178,1
38180,2
38182,2
38183,1
38184,3
38185,1
38186,2
38187,3
38188,1
38189,1
38190,1
38191,2
38194,1
38195,1
38196,2
38197,1
38198,1
38201,2
38202,2
38203,1
38204,2
38208,2
38209,4
38210,2
38211,1
38212,2
38216,2
38222,2
38223,2
38224,2
38225,3
38226,2
38227,1
38228,2
38231,2
38232,1
38234,4
38236,1
38237,1
38239,2
38240,2
38241,1
38243,3
38244,2
38245,2
38246,3
38247,2
38249,2
38250,2
38251,1
38252,1
38253,1
38254,2
38255,1
38256,2
38257,2
38258,2
38259,1
38260,1
38261,1
38262,1
38264,2
38266,1
38267,1
38269,1
38270,1
38271,1
38275,2
38277,1
38278,3
38279,1
38280,1
38281,1
38283,1
38284,1
38285,4
38287,1
38288,2
38292,2
38293,1
38296,2
38297,3
38299,2
38300,5
38302,1
38303,1
38304,3
38305,2
38306,1
38307,1
38308,2
38309,6
38310,1
38311,2
38312,3
38313,1
38314,2
38315,2
38316,1
38318,1
38319,3
38320,1
38321,2
38322,1
38323,1
38324,2
38325,1
38326,2
38327,2
38328,2
38330,2
38331,4
38332,1
38333,2
38334,1
38336,1
38337,1
38338,1
38340,1
38341,1
38342,1
38344,1
38345,1
38346,1
38348,1
38350,1
38351,5
38352,2
38353,1
38354,2
38355,2
38356,1
38358,2
38359,1
38360,1
38363,2
38366,1
38370,1
38371,1
38372,2
38374,2
38375,1
38377,1
38378,3
38379,1
38380,1
38381,1
38382,3
38383,2
38384,2
38385,1
38386,2
38387,1
38388,1
38390,1
38393,1
38394,1
38395,1
38396,1
38397,1
38398,1
38399,3
38401,2
38402,1
38403,2
38404,3
38405,3
38406,5
38407,1
38408,2
38409,1
38411,2
38413,2
38414,2
38415,2
38416,2
38418,2
38421,1
38422,3
38423,1
38426,1
38428,1
38430,1
38431,2
38432,2
38436,2
38437,3
38439,2
38442,1
38443,2
38446,2
38447,2
38448,2
38449,2
38450,1
38453,1
38454,1
38455,1
38456,1
38457,5
38458,1
38459,1
38461,2
38462,2
38463,1
38465,1
38466,2
38470,1
38472,2
38473,1
38474,2
38475,3
38476,1
38477,3
38479,1
38480,2
38481,1
38484,1
38485,1
38488,3
38489,2
38490,2
38491,3
38492,2
38493,1
38495,1
38497,1
38498,3
38499,2
38500,1
38501,2
38502,2
38503,1
38505,1
38506,1
38507,2
38508,2
38509,2
38511,2
38512,1
38514,3
38516,3
38518,3
38520,2
38521,2
38522,1
38523,1
38524,2
38525,2
38527,1
38528,3
38529,1
38530,1
38531,1
38533,3
38536,2
38537,2
38538,2
38539,1
38541,2
38542,1
38544,1
38545,1
38546,1
38547,1
38549,3
38552,3
38553,1
38554,4
38555,1
38556,3
38558,1
38559,1
38561,1
38564,2
38565,3
38566,2
38569,1
38571,1
38572,1
38573,1
38574,2
38576,1
38577,1
38579,2
38580,4
38583,5
38584,2
38585,1
38586,1
38587,1
38589,2
38593,1
38594,2
38595,3
38596,1
38597,2
38599,2
38600,2
38601,2
38602,1
38603,2
38604,1
38605,1
38607,2
38608,1
38609,4
38611,2
38612,2
38614,4
38615,2
38616,1
38617,1
38619,2
38620,4
38621,3
38622,2
38623,1
38624,2
38625,2
38627,3
38629,1
38632,1
38634,1
38635,2
38636,2
38637,1
38638,1
38639,1
38641,1
38642,1
38643,1
38645,2
38646,3
38647,3
38648,1
38649,1
38651,4
38652,2
38653,1
38654,1
38655,3
38657,1
38662,1
38663,1
38664,1
38666,1
38667,2
38672,1
38675,3
38676,1
38677,1
38678,1
38679,1
38681,2
38683,2
38684,1
38685,2
38686,3
38687,2
38688,5
38690,1
38691,1
38693,2
38694,5
38695,1
38696,1
38697,4
38698,1
38699,1
38700,2
38701,3
38702,1
38703,1
38704,1
38705,1
38706,4
38707,1
38708,3
38709,1
38711,2
38712,1
38713,2
38715,3
38716,2
38717,3
38718,5
38720,1
38722,3
38723,3
38724,1
38725,1
38726,2
38728,2
38730,2
38732,1
38733,1
38734,2
38735,1
38736,2
38737,1
38738,1
38740,1
38741,2
38742,1
38743,1
38745,2
38746,1
38747,3
38748,1
38749,1
38750,1
38752,1
38754,3
38756,1
38758,1
38763,1
38764,2
38765,2
38767,1
38768,4
38770,1
38771,2
38772,1
38774,2
38775,1
38777,1
38780,3
38781,1
38782,3
38783,1
38784,1
38785,1
38786,3
38788,2
38789,2
38792,2
38793,3
38795,1
38796,1
38797,1
38798,3
38799,3
38803,3
38804,1
38806,3
38807,3
38808,1
38809,1
38810,2
38812,1
38813,3
38814,1
38815,3
38816,1
38817,1
38818,1
38819,2
38820,1
38821,1
38822,3
38823,1
38824,1
38825,3
38826,2
38827,1
38828,1
38829,1
38830,1
38832,1
38834,1
38835,2
38836,1
38837,2
38838,1
38839,2
38840,1
38841,1
38844,1
38845,2
38846,1
38847,3
38848,1
38850,2
38852,1
38853,2
38854,2
38855,1
38858,1
38859,4
38860,2
38861,2
38862,1
38863,2
38864,4
38865,2
38866,1
38868,2
38869,1
38870,1
38871,2
38872,1
38873,2
38874,2
38875,1
38878,2
38880,2
38881,2
38884,3
38886,1
38887,1
38888,2
38889,1
38890,2
38891,1
38893,2
38894,3
38896,1
38900,3
38901,2
38902,1
38903,1
38904,3
38905,1
38909,1
38910,1
38912,1
38914,2
38915,1
38916,2
38917,1
38919,2
38920,2
38921,1
38922,1
38924,1
38925,1
38926,2
38927,1
38928,2
38930,2
38931,1
38932,1
38934,1
38935,2
38936,1
38937,3
38938,2
38939,1
38941,2
38942,2
38943,3
38944,1
38945,2
38946,6
38947,1
38948,3
38949,1
38950,1
38951,1
38952,1
38953,1
38955,4
38956,3
38958,1
38960,5
38961,1
38962,1
38965,1
38966,1
38969,3
38971,1
38972,3
38973,1
38975,3
38976,2
38979,2
38980,4
38981,1
38982,1
38983,2
38985,1
38986,2
38987,1
38988,1
38989,2
38990,1
38993,3
38994,2
38995,2
38997,1
38998,1
38999,3
39000,1
39001,2
39002,3
39005,2
39006,1
39007,1
39009,2
39010,3
39011,1
39012,1
39013,1
39014,1
39015,2
39016,2
39017,1
39019,2
39020,1
39021,1
39022,2
39023,2
39024,1
39025,2
39027,1
39030,1
39033,2
39034,1
39035,1
39036,2
39037,2
39041,1
39042,2
39044,2
39045,1
39047,1
39048,1
39049,2
39050,2
39051,3
39052,1
39053,1
39055,3
39057,6
39058,1
39059,2
39060,2
39061,1
39062,1
39063,6
39065,2
39066,1
39067,1
39068,1
39070,1
39071,2
39072,4
39073,2
39074,1
39076,2
39077,2
39078,2
39079,1
39080,1
39081,2
39083,1
39084,2
39088,2
39090,1
39091,5
39092,1
39093,2
39094,2
39096,3
39097,1
39098,3
39099,2
39100,2
39102,1
39103,1
39106,1
39107,2
39109,1
39110,2
39112,1
39113,1
39114,1
39115,1
39116,1
39118,1
39119,1
39121,1
39122,5
39123,2
39124,2
39125,1
39126,1
39127,1
39129,3
39130,1
39131,3
39132,1
39133,3
39134,2
39136,2
39137,4
39140,1
39141,3
39143,2
39145,1
39146,3
39147,2
39149,1
39150,3
39151,3
39153,2
39154,1
39155,2
39156,1
39158,1
39160,1
39161,1
39162,2
39165,3
39167,1
39168,4
39169,3
39171,2
39174,1
39177,2
39178,2
39180,1
39183,1
39184,1
39185,1
39186,1
39190,1
39192,1
39193,1
39195,3
39196,2
39198,1
39200,1
39203,2
39206,4
39207,3
39208,2
39209,3
39210,1
39211,2
39212,1
39213,1
39214,1
39215,1
39217,1
39219,3
39223,1
39224,1
39225,3
39227,2
39228,1
39229,1
39230,1
39231,1
39232,4
39233,1
39234,1
39235,1
39237,2
39241,3
39242,1
39243,4
39244,1
39245,3
39246,3
39247,2
39248,2
39250,2
39251,1
39252,1
39253,1
39254,1
39257,3
39258,1
39259,2
39261,3
39263,1
39265,2
39266,1
39267,3
39269,3
39271,1
39272,1
39273,3
39274,2
39275,3
39276,3
39277,3
39278,2
39279,2
39280,1
39281,1
39282,1
39283,1
39284,1
39285,1
39288,1
39289,1
39291,3
39293,1
39295,2
39296,1
39297,3
39299,3
39301,1
39302,1
39303,2
39304,1
39305,2
39306,1
39308,1
39309,3
39310,1
39312,3
39314,1
39315,4
39317,1
39318,1
39319,1
39320,1
39325,3
39326,2
39329,3
39331,3
39332,3
39333,1
39334,1
39335,1
39336,1
39337,1
39341,1
39342,2
39343,3
39344,1
39345,2
39347,2
39349,2
39350,1
39351,2
39352,1
39353,2
39354,1
39355,1
39356,1
39357,2
39358,2
39361,1
39362,2
39363,1
39364,1
39365,2
39367,1
39369,1
39370,1
39371,2
39372,1
39373,3
39375,2
39376,1
39377,2
39381,1
39383,1
39384,2
39385,1
39386,2
39387,1
39388,3
39389,1
39391,2
39392,3
39393,1
39394,1
39397,2
39400,1
39401,1
39404,1
39406,1
39407,2
39408,4
39409,1
39410,2
39411,2
39413,1
39414,3
39415,1
39417,1
39418,2
39419,2
39420,1
39423,2
39424,1
39426,4
39428,2
39429,2
39430,1
39433,1
39434,1
39435,2
39436,1
39439,2
39440,2
39441,4
39442,2
39443,3
39446,4
39447,1
39448,1
39449,2
39450,1
39452,1
39454,3
39455,1
39456,1
39457,2
39460,1
39462,1
39466,2
39467,3
39468,3
39469,3
39470,1
39472,3
39475,1
39476,2
39477,1
39478,2
39480,2
39481,2
39482,2
39483,1
39484,2
39486,1
39488,2
39489,1
39491,1
39492,2
39493,2
39494,2
39496,3
39499,3
39500,1
39501,1
39502,1
39503,4
39504,1
39506,2
39507,1
39508,1
39509,3
39511,2
39512,3
39513,1
39516,4
39517,3
39518,1
39519,1
39520,4
39522,1
39524,1
39525,1
39528,1
39529,1
39531,2
39532,2
39533,2
39534,2
39535,1
39536,4
39537,1
39540,1
39541,1
39542,1
39543,1
39544,1
39547,1
39548,3
39549,1
39550,3
39551,2
39552,2
39554,1
39555,1
39556,2
39557,1
39558,1
39560,1
39561,2
39562,1
39564,2
39565,1
39568,1
39569,4
39570,1
39571,3
39572,4
39573,1
39574,2
39577,1
39578,1
39579,1
39582,2
39583,2
39585,2
39586,1
39588,2
39589,3
39590,1
39591,2
39592,2
39593,1
39594,2
39596,1
39597,2
39598,1
39601,1
39602,1
39603,1
39605,1
39606,1
39608,1
39610,2
39611,6
39612,1
39615,1
39616,1
39617,1
39618,2
39619,1
39620,4
39621,1
39622,2
39623,1
39624,1
39625,2
39626,2
39627,3
39628,2
39629,1
39630,1
39632,1
39635,1
39636,2
39637,1
39638,2
39639,1
39641,2
39642,1
39643,1
39644,1
39645,2
39647,1
39648,1
39649,2
39651,1
39652,3
39654,1
39657,3
39659,1
39660,3
39661,2
39662,1
39664,2
39665,1
39667,3
39668,2
39669,2
39670,1
39671,2
39672,2
39673,1
39674,1
39677,1
39679,2
39680,2
39681,2
39682,4
39683,1
39685,2
39686,1
39687,1
39688,2
39689,1
39690,1
39691,4
39692,2
39693,3
39695,2
39696,2
39697,2
39698,1
39700,2
39701,2
39702,1
39703,1
39704,3
39706,1
39707,1
39708,1
39709,1
39710,1
39711,2
39712,1
39713,1
39715,2
39716,2
39717,2
39718,2
39720,1
39721,2
39722,3
39724,1
39726,5
39727,1
39729,1
39730,1
39731,1
39734,2
39735,2
39736,1
39737,1
39742,1
39743,1
39744,2
39746,1
39748,3
39750,1
39751,1
39753,3
39754,1
39756,1
39757,1
39758,3
39761,2
39765,1
39766,1
39767,2
39768,1
39769,1
39770,3
39771,1
39773,3
39774,2
39776,2
39779,1
39780,1
39782,2
39783,2
39784,2
39785,3
39786,1
39788,1
39789,1
39790,1
39791,1
39792,1
39793,1
39794,1
39795,3
39797,1
39799,3
39801,1
39804,3
39805,5
39808,2
39809,1
39810,2
39811,3
39812,4
39813,1
39815,1
39816,1
39817,1
39819,2
39820,2
39822,1
39823,2
39824,3
39825,1
39826,2
39828,1
39830,2
39832,3
39833,1
39834,1
39836,3
39837,2
39838,3
39839,3
39841,1
39842,2
39843,1
39844,1
39845,3
39848,2
39849,1
39850,3
39851,1
39853,1
39854,1
39855,1
39856,3
39857,1
39859,3
39860,1
39861,2
39862,1
39863,1
39864,1
39866,2
39867,2
39868,2
39870,1
39871,1
39875,1
39876,1
39877,2
39878,1
39881,5
39882,1
39883,4
39884,1
39886,3
39887,2
39888,2
39889,2
39891,1
39892,2
39893,1
39894,4
39896,2
39897,3
39899,1
39900,2
39901,1
39902,2
39903,1
39904,2
39907,1
39908,1
39909,1
39910,2
39911,2
39912,1
39916,2
39918,1
39919,4
39920,1
39921,1
39922,3
39923,1
39924,2
39926,3
39928,2
39930,1
39934,1
39938,1
39941,3
39942,1
39945,1
39946,1
39949,2
39951,3
39952,2
39955,4
39956,1
39958,2
39960,2
39962,1
39963,1
39964,1
39965,1
39966,2
39967,1
39970,2
39971,2
39974,1
39976,2
39977,2
39978,3
39979,2
39981,1
39983,1
39986,1
39987,2
39989,1
39990,1
39992,1
39993,1
39994,2
39995,1
39996,1
39997,1
39998,2
40000,1
40001,2
40005,2
40006,1
40007,3
40008,1
40009,1
40011,1
40012,3
40013,1
40014,2
40016,3
40017,1
40019,2
40020,1
40021,1
40022,2
40023,1
40024,2
40025,1
40026,2
40028,1
40029,2
40031,1
40033,2
40034,4
40035,2
40037,1
40038,1
40042,3
40043,2
40044,1
40046,2
40047,1
40050,3
40051,1
40052,2
40053,1
40054,1
40055,2
40057,2
40058,1
40059,3
40063,1
40064,1
40065,2
40066,2
40067,1
40068,1
40070,1
40072,2
40073,2
40074,3
40075,1
40076,2
40077,4
40078,2
40080,1
40081,1
40082,2
40083,2
40085,2
40087,2
40090,2
40091,1
40093,2
40094,1
40098,1
40099,2
40100,1
40101,1
40103,1
40104,1
40105,1
40108,2
40110,4
40111,1
40112,1
40113,2
40115,1
40118,1
40119,1
40121,1
40122,1
40123,1
40124,3
40126,1
40127,1
40128,3
40131,1
40132,1
40133,1
40134,1
40135,1
40138,1
40139,1
40140,2
40141,1
40142,1
40143,1
40144,3
40146,2
40147,2
40148,1
40150,1
40151,3
40152,4
40153,2
40154,1
40157,2
40158,1
40160,1
40161,1
40166,4
40167,1
40168,4
40169,1
40170,2
40171,3
40172,1
40174,1
40175,1
40176,3
40178,2
40180,1
40181,2
40182,3
40185,2
40187,2
40188,1
40189,1
40190,1
40191,1
40192,2
40193,1
40195,2
40196,1
40197,1
40199,1
40200,1
40201,3
40202,1
40203,5
40204,3
40205,2
40206,1
40207,2
40208,1
40209,1
40211,1
40213,1
40215,4
40216,1
40218,2
40219,1
40220,1
